emp_id,date,duration_hours,attendees
1,2025-08-17,0.72,5
1,2025-08-15,0.94,6
1,2025-06-21,2.86,12
1,2025-08-05,2.33,10
1,2025-08-25,2.11,15
1,2025-06-13,0.85,12
1,2025-07-02,2.18,12
1,2025-08-23,1.04,2
1,2025-07-20,1.9,3
1,2025-08-11,2.7,6
1,2025-08-14,2.04,4
1,2025-06-09,2.07,5
1,2025-08-01,1.34,4
1,2025-07-13,0.56,11
1,2025-06-25,2.35,6
1,2025-07-11,2.5,4
1,2025-08-25,0.74,8
1,2025-06-23,2.05,10
1,2025-08-07,1.82,3
1,2025-06-28,1.87,14
1,2025-08-11,1.82,14
1,2025-06-26,2.11,2
1,2025-06-16,2.26,2
1,2025-06-30,1.0,6
1,2025-07-19,1.31,7
1,2025-06-19,1.13,8
1,2025-06-20,1.94,15
1,2025-06-13,2.96,5
1,2025-06-19,2.2,3
1,2025-08-29,2.89,13
1,2025-06-08,1.43,14
1,2025-07-31,1.0,15
1,2025-08-23,0.74,14
1,2025-06-13,0.83,12
1,2025-08-15,1.23,11
1,2025-07-26,1.23,9
1,2025-08-20,1.88,9
1,2025-06-02,0.92,15
1,2025-08-03,2.71,13
1,2025-06-20,2.84,13
1,2025-06-21,1.64,15
1,2025-07-24,2.33,10
1,2025-08-21,1.18,5
2,2025-07-10,1.63,14
2,2025-06-20,0.62,5
2,2025-07-24,2.67,11
2,2025-07-09,2.78,14
2,2025-06-29,0.93,12
2,2025-07-25,1.43,15
2,2025-07-05,0.81,7
2,2025-06-07,1.77,8
2,2025-07-31,0.99,7
2,2025-06-03,1.27,12
2,2025-06-17,1.57,6
2,2025-08-24,2.84,3
2,2025-08-01,2.76,2
2,2025-07-27,0.7,13
2,2025-08-26,1.02,8
2,2025-06-01,0.67,6
2,2025-06-08,2.98,12
2,2025-07-06,2.31,11
2,2025-08-03,1.64,14
2,2025-06-29,2.49,7
2,2025-06-14,2.26,12
2,2025-06-16,2.1,7
2,2025-07-30,1.8,7
2,2025-08-02,2.75,10
2,2025-06-17,1.63,14
2,2025-07-07,0.91,15
2,2025-07-27,1.47,9
2,2025-08-22,0.58,12
2,2025-08-04,2.72,12
2,2025-07-01,0.72,12
2,2025-07-01,1.45,5
2,2025-08-24,2.14,9
2,2025-07-20,2.92,9
3,2025-07-11,2.73,3
3,2025-07-31,1.08,3
3,2025-08-20,0.58,3
3,2025-08-08,0.82,2
3,2025-08-01,2.03,12
3,2025-06-10,1.66,13
3,2025-07-27,1.41,14
3,2025-06-05,1.41,10
3,2025-07-04,1.93,4
3,2025-07-19,1.73,15
3,2025-07-26,2.97,10
3,2025-08-17,2.63,15
3,2025-08-16,1.07,5
3,2025-08-21,2.9,2
3,2025-07-06,0.61,2
3,2025-07-14,0.86,3
3,2025-06-14,1.57,11
3,2025-07-03,2.05,8
3,2025-07-04,2.24,13
3,2025-06-14,1.29,11
3,2025-06-26,1.12,8
3,2025-06-09,1.82,13
3,2025-08-02,1.48,3
3,2025-07-24,0.99,13
3,2025-07-04,1.44,11
3,2025-08-01,1.85,8
3,2025-08-05,1.84,14
3,2025-08-20,1.52,6
3,2025-06-04,0.57,6
3,2025-07-13,1.94,14
3,2025-06-15,2.96,13
3,2025-07-24,0.64,4
3,2025-08-12,1.46,5
3,2025-08-24,0.71,2
3,2025-06-13,2.91,6
3,2025-07-03,2.64,2
3,2025-08-12,2.08,9
3,2025-07-17,2.07,13
3,2025-06-27,2.48,12
3,2025-06-16,1.14,2
3,2025-07-03,0.52,13
3,2025-08-02,0.97,12
3,2025-07-09,1.02,13
3,2025-07-08,1.09,15
3,2025-07-10,2.5,3
3,2025-08-02,1.8,7
3,2025-07-08,1.15,6
3,2025-06-06,1.19,15
4,2025-08-17,2.05,3
4,2025-07-28,1.6,2
4,2025-07-06,1.01,10
4,2025-06-19,1.81,3
4,2025-07-27,1.62,2
4,2025-07-11,2.56,4
4,2025-08-09,1.85,15
4,2025-06-01,2.61,2
4,2025-08-01,1.44,9
4,2025-06-21,1.01,12
4,2025-08-07,2.79,4
4,2025-08-18,1.83,6
4,2025-07-15,1.47,11
4,2025-06-21,2.57,10
4,2025-06-07,2.4,15
4,2025-07-23,2.11,9
4,2025-08-17,1.09,9
4,2025-06-18,2.84,15
4,2025-06-26,0.84,11
4,2025-08-06,0.81,9
4,2025-06-02,1.83,10
4,2025-08-03,1.65,6
4,2025-07-28,0.85,11
4,2025-07-13,1.35,14
4,2025-08-19,0.99,9
4,2025-08-08,1.77,12
4,2025-06-10,1.31,9
4,2025-08-27,2.87,11
4,2025-08-07,1.84,13
4,2025-06-05,1.1,10
4,2025-07-24,1.7,8
4,2025-06-05,1.58,8
4,2025-07-03,2.74,12
4,2025-08-27,2.67,13
4,2025-08-18,1.47,14
4,2025-06-18,2.2,6
4,2025-07-22,1.61,7
4,2025-08-14,2.9,7
4,2025-07-13,2.9,5
4,2025-07-18,1.65,11
4,2025-06-17,0.82,3
4,2025-07-02,0.96,4
4,2025-06-13,2.9,4
4,2025-06-10,2.0,11
4,2025-07-19,0.65,2
5,2025-06-14,1.74,10
5,2025-07-23,0.99,9
5,2025-08-06,2.7,12
5,2025-07-13,1.42,14
5,2025-08-14,1.54,6
5,2025-06-01,1.67,5
5,2025-07-23,1.57,5
5,2025-08-29,2.09,2
5,2025-08-07,1.66,6
5,2025-06-07,0.9,8
5,2025-07-26,2.95,8
5,2025-08-21,1.62,11
5,2025-07-28,0.65,3
5,2025-08-17,0.9,14
5,2025-08-15,2.19,12
5,2025-07-07,2.71,14
5,2025-07-12,2.5,7
5,2025-07-23,0.83,3
5,2025-08-03,0.51,7
5,2025-07-01,2.0,4
5,2025-08-14,2.94,15
5,2025-06-26,1.6,9
5,2025-06-30,1.23,7
5,2025-08-03,2.5,7
5,2025-08-29,2.97,9
5,2025-07-24,1.29,6
5,2025-06-27,1.88,14
5,2025-06-16,2.79,9
5,2025-06-21,2.44,9
5,2025-08-25,2.23,9
5,2025-07-17,2.93,15
5,2025-08-29,0.85,10
5,2025-08-05,1.99,5
5,2025-08-08,1.88,14
5,2025-08-09,2.52,7
6,2025-06-17,2.19,5
6,2025-08-01,1.79,5
6,2025-08-21,0.76,13
6,2025-08-18,2.09,4
6,2025-07-07,2.13,12
6,2025-06-08,1.48,11
6,2025-07-12,2.54,7
6,2025-06-06,1.03,9
6,2025-08-14,2.25,5
6,2025-06-17,1.95,3
6,2025-08-13,2.41,6
6,2025-08-18,2.22,2
6,2025-06-14,2.22,12
6,2025-08-13,1.34,15
6,2025-07-02,1.16,7
6,2025-06-12,1.55,10
6,2025-08-22,1.87,11
6,2025-08-29,2.5,7
6,2025-07-25,2.09,12
6,2025-07-07,2.92,8
6,2025-08-04,2.11,12
6,2025-08-01,1.98,4
6,2025-07-19,1.84,10
6,2025-08-27,1.1,3
6,2025-07-30,2.47,3
6,2025-08-04,2.14,10
6,2025-07-03,2.29,11
6,2025-07-02,2.67,2
6,2025-06-10,0.52,8
6,2025-08-26,2.04,13
6,2025-08-26,0.99,11
6,2025-08-21,1.84,10
6,2025-08-02,1.86,5
6,2025-07-10,1.02,9
6,2025-06-25,1.72,5
6,2025-08-07,3.0,6
6,2025-06-26,0.81,15
6,2025-07-16,2.59,15
6,2025-08-16,1.66,5
6,2025-06-30,0.73,14
6,2025-08-14,1.54,4
6,2025-08-21,1.94,14
7,2025-06-03,1.52,11
7,2025-07-27,1.09,5
7,2025-08-05,0.61,3
7,2025-08-10,2.67,5
7,2025-06-15,2.95,14
7,2025-07-01,1.13,4
7,2025-06-14,0.94,5
7,2025-08-06,0.55,5
7,2025-08-09,2.29,9
7,2025-06-27,1.21,11
7,2025-07-10,2.53,3
7,2025-07-12,0.99,13
7,2025-06-20,1.97,12
7,2025-07-03,0.98,14
7,2025-06-10,0.65,9
7,2025-07-10,0.91,3
7,2025-06-27,1.93,4
7,2025-08-21,2.28,9
7,2025-06-09,1.32,6
7,2025-07-20,2.66,3
7,2025-06-06,1.53,11
7,2025-08-07,2.89,15
7,2025-07-27,1.4,9
7,2025-06-14,1.25,11
7,2025-07-23,1.25,10
7,2025-07-15,2.55,12
7,2025-08-24,2.24,6
7,2025-06-29,1.15,4
7,2025-06-21,2.67,5
7,2025-06-29,0.78,11
7,2025-06-22,1.5,15
7,2025-06-02,2.12,3
7,2025-06-13,2.92,11
7,2025-07-19,2.01,4
7,2025-06-07,2.9,12
7,2025-06-30,1.24,14
7,2025-08-27,0.69,5
7,2025-08-12,2.68,5
7,2025-08-02,0.57,12
7,2025-06-18,1.19,3
7,2025-07-25,1.98,15
7,2025-08-23,2.22,13
8,2025-07-01,2.94,6
8,2025-06-22,1.81,10
8,2025-06-15,1.24,6
8,2025-06-06,2.14,5
8,2025-08-20,1.04,12
8,2025-06-25,2.53,14
8,2025-06-05,0.68,6
8,2025-08-24,2.95,12
8,2025-06-21,2.29,5
8,2025-06-02,1.29,12
8,2025-08-05,2.8,15
8,2025-08-13,2.25,6
8,2025-07-27,1.95,14
8,2025-06-01,0.73,4
8,2025-08-27,0.89,8
8,2025-06-19,0.73,7
8,2025-08-09,1.51,3
8,2025-07-25,0.98,9
8,2025-07-24,2.49,3
8,2025-07-07,1.1,12
8,2025-08-15,0.51,12
8,2025-07-08,0.86,8
8,2025-08-26,1.78,10
8,2025-07-12,1.18,2
8,2025-07-05,1.61,9
8,2025-07-31,1.25,3
8,2025-08-03,0.53,4
8,2025-07-25,1.37,9
8,2025-06-12,1.72,11
8,2025-06-18,2.9,8
8,2025-07-12,1.3,15
8,2025-07-25,0.59,9
8,2025-06-23,1.71,12
8,2025-07-20,2.41,3
8,2025-08-21,1.94,4
8,2025-06-05,0.69,14
8,2025-08-09,2.04,2
8,2025-07-10,2.72,11
8,2025-07-24,1.68,4
8,2025-06-13,2.96,4
8,2025-07-02,1.97,5
8,2025-06-22,1.55,5
9,2025-08-29,2.43,13
9,2025-07-02,1.04,7
9,2025-06-15,2.07,10
9,2025-08-18,1.73,3
9,2025-08-06,2.78,15
9,2025-08-02,2.03,14
9,2025-06-29,2.91,14
9,2025-07-25,2.88,9
9,2025-08-07,1.92,9
9,2025-06-24,2.92,7
9,2025-07-10,3.0,4
9,2025-06-07,1.72,10
9,2025-08-17,1.67,14
9,2025-06-04,2.04,12
9,2025-06-30,1.99,3
9,2025-08-29,1.94,6
9,2025-08-11,1.61,3
9,2025-08-02,1.41,6
9,2025-08-05,1.28,12
9,2025-08-06,0.75,6
9,2025-07-02,1.29,4
9,2025-08-23,0.75,14
9,2025-07-25,0.78,10
9,2025-06-17,1.13,13
9,2025-06-03,2.18,15
9,2025-06-09,0.66,15
9,2025-06-22,0.65,15
9,2025-08-12,1.82,7
9,2025-07-19,1.4,15
9,2025-07-20,2.93,2
9,2025-07-02,1.88,8
9,2025-06-05,2.61,3
9,2025-08-12,1.77,6
9,2025-06-27,2.64,8
9,2025-08-01,2.14,9
9,2025-06-17,1.0,14
9,2025-06-22,1.44,3
9,2025-08-01,2.17,11
9,2025-08-24,0.86,15
9,2025-06-16,1.03,2
9,2025-07-03,1.43,7
9,2025-07-29,1.73,13
9,2025-07-21,1.3,6
9,2025-06-20,2.09,15
10,2025-06-20,0.65,15
10,2025-06-25,1.99,13
10,2025-08-18,2.37,2
10,2025-06-10,1.02,15
10,2025-08-03,1.71,13
10,2025-07-30,2.24,11
10,2025-08-29,2.17,14
10,2025-07-17,2.44,10
10,2025-06-08,2.84,4
10,2025-08-12,2.3,6
10,2025-07-23,1.97,2
10,2025-06-25,2.81,6
10,2025-08-17,0.98,13
10,2025-07-22,1.37,5
10,2025-06-15,2.35,6
10,2025-07-23,2.16,7
10,2025-07-17,1.4,9
10,2025-08-28,2.35,15
10,2025-06-28,0.88,10
10,2025-08-24,2.9,13
10,2025-07-09,1.31,11
10,2025-07-21,2.76,8
10,2025-06-16,0.94,13
10,2025-08-13,1.95,15
10,2025-08-28,2.49,15
10,2025-06-18,0.63,7
10,2025-07-08,2.23,9
10,2025-06-30,2.1,4
10,2025-07-24,0.66,12
10,2025-08-25,1.49,5
10,2025-08-18,1.0,15
10,2025-06-12,2.52,7
10,2025-06-08,2.84,4
10,2025-06-07,1.98,2
10,2025-06-08,2.19,10
10,2025-08-03,2.28,15
11,2025-08-28,1.29,13
11,2025-07-10,1.37,4
11,2025-07-03,1.92,9
11,2025-06-19,2.22,6
11,2025-06-01,0.66,2
11,2025-08-26,1.63,10
11,2025-06-02,1.98,15
11,2025-07-22,2.46,14
11,2025-07-13,2.5,7
11,2025-07-29,2.03,13
11,2025-07-20,2.35,8
11,2025-06-30,2.23,12
11,2025-08-10,1.42,15
11,2025-06-11,2.23,8
11,2025-07-18,1.63,9
11,2025-07-25,2.87,10
11,2025-07-06,2.43,4
11,2025-07-27,2.78,9
11,2025-07-03,1.08,4
11,2025-07-23,1.71,15
11,2025-08-08,2.79,15
11,2025-06-13,1.08,15
11,2025-08-28,1.42,13
11,2025-06-25,2.42,9
11,2025-08-20,0.64,6
11,2025-08-15,1.24,12
11,2025-07-22,2.69,10
11,2025-07-07,2.9,3
11,2025-06-13,1.09,15
11,2025-06-06,2.85,7
11,2025-07-26,0.79,13
11,2025-08-23,2.63,8
11,2025-06-23,0.84,10
11,2025-07-03,2.8,15
11,2025-08-12,1.02,10
11,2025-08-19,1.27,8
11,2025-08-20,2.81,8
11,2025-08-11,1.41,6
11,2025-08-27,1.18,9
11,2025-06-17,0.91,14
11,2025-06-29,1.03,3
11,2025-07-07,1.04,9
11,2025-06-13,0.9,12
11,2025-08-10,1.59,9
11,2025-08-14,1.47,3
12,2025-06-14,0.63,2
12,2025-07-25,1.07,5
12,2025-06-17,1.58,7
12,2025-07-18,1.62,14
12,2025-07-06,3.0,6
12,2025-07-02,2.07,8
12,2025-07-08,2.26,5
12,2025-07-22,2.86,4
12,2025-08-06,1.49,7
12,2025-08-17,1.91,3
12,2025-07-01,0.51,13
12,2025-08-05,2.13,7
12,2025-08-10,1.53,2
12,2025-07-01,1.26,8
12,2025-07-09,2.52,2
12,2025-06-14,2.21,8
12,2025-06-24,1.3,13
12,2025-06-06,1.87,6
12,2025-06-07,2.73,6
12,2025-08-01,0.7,15
12,2025-08-12,1.09,11
12,2025-07-20,1.44,6
12,2025-07-03,2.21,9
12,2025-07-26,2.41,10
12,2025-07-28,2.26,10
12,2025-08-15,1.69,6
12,2025-07-23,1.71,2
12,2025-07-02,1.47,15
12,2025-06-16,1.39,3
12,2025-07-29,1.16,4
12,2025-08-15,2.16,9
12,2025-07-20,2.37,14
12,2025-06-13,0.6,6
12,2025-06-19,1.33,14
12,2025-07-06,2.25,14
12,2025-06-07,0.61,6
12,2025-07-26,1.81,4
12,2025-06-01,1.77,5
12,2025-08-18,2.15,9
12,2025-08-16,1.56,14
12,2025-08-21,0.92,12
12,2025-08-28,1.9,11
12,2025-07-02,2.9,4
12,2025-08-23,1.18,5
12,2025-06-04,2.85,7
12,2025-07-19,0.59,9
13,2025-08-01,1.34,11
13,2025-08-17,1.17,7
13,2025-06-28,2.0,8
13,2025-08-15,2.29,13
13,2025-06-08,1.21,8
13,2025-08-28,1.73,5
13,2025-06-07,1.71,6
13,2025-08-17,2.67,12
13,2025-07-08,1.06,9
13,2025-06-06,1.56,5
13,2025-08-05,2.82,11
13,2025-07-03,0.9,8
13,2025-07-06,0.96,13
13,2025-06-11,2.18,9
13,2025-08-09,2.46,4
13,2025-07-07,0.79,14
13,2025-06-11,1.8,8
13,2025-07-15,2.54,3
13,2025-07-16,1.27,7
13,2025-07-02,2.04,7
13,2025-07-12,2.91,5
13,2025-07-14,2.72,4
13,2025-06-09,2.88,12
13,2025-07-05,0.85,6
13,2025-06-15,2.02,9
13,2025-06-13,2.96,6
13,2025-06-28,1.72,14
14,2025-08-19,0.98,3
14,2025-06-21,1.29,8
14,2025-07-29,2.65,15
14,2025-06-26,1.52,3
14,2025-06-14,1.11,5
14,2025-08-13,0.76,14
14,2025-06-10,2.67,15
14,2025-06-23,2.76,11
14,2025-07-12,0.92,11
14,2025-07-20,2.55,5
14,2025-08-16,2.95,15
14,2025-07-22,1.4,9
14,2025-08-16,1.0,13
14,2025-06-14,0.7,6
14,2025-08-10,2.12,2
14,2025-07-08,0.86,14
14,2025-08-16,0.53,9
14,2025-08-23,1.4,4
14,2025-07-25,1.42,5
14,2025-06-26,1.27,9
14,2025-07-05,2.92,4
14,2025-06-21,1.59,8
14,2025-07-08,2.71,10
14,2025-07-09,1.35,12
14,2025-08-20,2.79,12
14,2025-07-06,1.58,5
14,2025-07-22,0.57,12
14,2025-08-05,2.05,9
14,2025-06-12,1.68,13
15,2025-08-17,0.68,2
15,2025-07-04,0.57,10
15,2025-08-12,2.36,3
15,2025-06-12,2.86,5
15,2025-08-21,2.73,13
15,2025-06-06,1.1,5
15,2025-06-21,0.8,13
15,2025-08-15,1.11,10
15,2025-06-24,0.64,13
15,2025-08-09,1.95,9
15,2025-08-21,1.95,6
15,2025-07-15,2.16,8
15,2025-08-19,2.62,5
15,2025-07-03,2.93,6
15,2025-08-02,1.45,2
15,2025-07-07,1.93,6
15,2025-07-21,0.84,2
15,2025-07-04,2.09,9
15,2025-08-29,1.36,5
15,2025-06-26,1.73,15
15,2025-08-09,2.89,7
15,2025-06-19,1.42,4
15,2025-08-18,2.17,10
15,2025-08-03,1.9,2
15,2025-07-13,1.81,11
15,2025-08-14,1.85,14
15,2025-08-12,2.16,5
15,2025-07-02,1.08,9
15,2025-07-10,2.43,4
15,2025-07-04,2.11,6
15,2025-06-14,2.14,3
15,2025-06-10,1.84,10
15,2025-07-12,1.47,6
15,2025-08-20,0.62,5
15,2025-07-23,1.12,13
15,2025-08-15,1.89,7
15,2025-08-10,2.34,8
15,2025-08-14,0.77,14
15,2025-08-24,1.45,8
15,2025-07-27,1.48,13
15,2025-08-15,0.83,5
16,2025-08-16,0.92,9
16,2025-08-09,2.7,14
16,2025-06-17,1.56,9
16,2025-08-27,2.39,13
16,2025-07-25,1.2,4
16,2025-07-30,2.47,14
16,2025-08-10,1.78,5
16,2025-08-13,0.65,15
16,2025-06-05,1.71,3
16,2025-06-15,1.24,15
16,2025-08-21,0.98,12
16,2025-06-29,2.87,14
16,2025-07-28,0.61,15
16,2025-07-21,1.56,9
16,2025-06-26,1.7,6
16,2025-06-03,0.61,11
16,2025-08-02,1.85,3
16,2025-07-31,1.98,9
16,2025-06-25,2.08,12
16,2025-06-21,2.68,14
16,2025-06-24,0.7,2
16,2025-06-03,0.72,8
16,2025-08-14,1.26,5
16,2025-07-14,0.98,7
16,2025-06-03,0.94,9
16,2025-08-22,1.39,11
16,2025-06-19,2.75,7
16,2025-08-27,1.24,8
16,2025-07-08,1.19,10
16,2025-06-23,2.55,7
16,2025-07-07,2.43,4
16,2025-07-17,1.95,15
16,2025-06-10,0.8,2
16,2025-06-20,2.87,12
16,2025-07-23,2.67,3
16,2025-07-02,1.82,3
16,2025-07-09,2.86,11
16,2025-06-04,2.12,15
16,2025-06-23,2.55,2
16,2025-07-05,1.54,9
16,2025-06-03,0.6,11
16,2025-06-17,2.79,15
16,2025-06-24,0.58,8
16,2025-08-19,1.64,13
16,2025-08-03,2.18,2
16,2025-07-25,2.68,7
17,2025-06-19,2.59,8
17,2025-06-19,1.42,2
17,2025-08-13,0.95,4
17,2025-06-02,2.1,10
17,2025-08-09,1.16,2
17,2025-07-07,0.58,5
17,2025-08-21,2.9,4
17,2025-06-05,2.62,13
17,2025-08-20,1.65,12
17,2025-06-29,1.53,13
17,2025-06-22,0.83,14
17,2025-06-26,2.08,10
17,2025-08-16,0.86,15
17,2025-07-02,0.99,13
17,2025-06-11,0.5,12
17,2025-06-20,1.98,15
17,2025-07-23,0.7,15
17,2025-06-28,0.56,10
17,2025-08-14,0.74,4
17,2025-08-02,2.96,7
17,2025-08-04,2.34,13
17,2025-06-09,1.58,2
17,2025-06-21,2.37,7
17,2025-07-17,1.64,15
17,2025-08-29,0.56,14
17,2025-07-16,1.71,2
17,2025-06-09,0.51,6
17,2025-08-18,1.04,10
17,2025-08-14,1.69,15
17,2025-06-21,1.88,14
17,2025-07-17,2.46,13
17,2025-07-12,0.76,11
17,2025-07-29,2.1,5
17,2025-08-27,2.76,10
17,2025-06-18,2.03,11
17,2025-07-30,0.81,8
17,2025-08-12,2.57,9
17,2025-06-20,1.19,13
17,2025-06-15,2.66,2
17,2025-06-19,2.1,4
17,2025-08-25,2.83,14
17,2025-06-04,0.62,12
17,2025-06-21,1.92,13
17,2025-07-10,2.14,13
17,2025-06-19,1.8,15
18,2025-07-30,1.96,7
18,2025-06-23,1.6,2
18,2025-07-27,0.62,11
18,2025-06-11,2.18,15
18,2025-08-23,1.93,6
18,2025-07-29,1.73,11
18,2025-08-05,2.2,8
18,2025-08-06,0.53,13
18,2025-08-17,1.04,2
18,2025-08-12,1.96,12
18,2025-06-09,2.22,15
18,2025-06-01,1.07,14
18,2025-08-09,1.34,5
18,2025-08-06,1.14,2
18,2025-08-26,1.39,6
18,2025-06-08,2.02,8
18,2025-07-15,1.01,15
18,2025-08-21,1.85,3
18,2025-07-05,0.79,13
18,2025-06-01,1.89,3
18,2025-08-23,1.03,15
18,2025-06-20,2.62,3
18,2025-08-17,2.35,13
18,2025-08-25,0.86,9
18,2025-08-16,0.66,9
18,2025-07-15,2.29,5
18,2025-06-14,1.52,7
18,2025-06-06,2.8,7
18,2025-07-25,1.68,2
18,2025-06-17,2.64,6
18,2025-07-29,1.31,13
18,2025-07-14,1.35,10
18,2025-06-30,1.67,15
18,2025-06-03,1.73,13
18,2025-07-14,1.77,4
18,2025-08-02,2.89,6
18,2025-08-11,1.3,11
18,2025-08-25,1.76,5
19,2025-08-09,1.16,3
19,2025-07-22,2.04,3
19,2025-06-14,0.73,10
19,2025-07-25,2.04,13
19,2025-06-28,0.7,11
19,2025-07-13,2.95,4
19,2025-07-13,2.02,11
19,2025-06-19,1.69,12
19,2025-08-07,0.85,14
19,2025-07-12,2.31,12
