emp_id,date,duration_hours,attendees
38,2025-06-14,1.74,8
38,2025-07-30,0.58,10
38,2025-06-01,1.44,2
38,2025-08-22,2.29,8
38,2025-06-01,1.46,6
38,2025-07-27,0.95,5
39,2025-06-15,2.63,6
39,2025-06-20,1.76,12
39,2025-08-12,2.95,3
39,2025-08-28,1.19,9
39,2025-08-22,1.77,4
39,2025-08-07,0.63,6
39,2025-07-15,0.67,8
39,2025-08-12,2.42,3
39,2025-08-12,0.8,6
39,2025-06-08,2.49,7
39,2025-06-13,2.64,2
39,2025-06-19,0.59,9
39,2025-06-02,2.63,6
39,2025-06-24,1.81,13
39,2025-07-03,1.42,15
39,2025-08-17,2.32,15
39,2025-06-23,1.1,15
39,2025-06-09,2.87,8
39,2025-08-27,2.12,12
39,2025-07-11,1.04,7
39,2025-08-04,2.15,2
39,2025-08-06,1.23,10
39,2025-06-10,2.92,10
39,2025-08-24,2.76,10
39,2025-06-16,2.53,7
39,2025-08-20,2.28,14
39,2025-07-02,2.05,12
39,2025-07-07,0.55,15
39,2025-07-08,0.95,12
39,2025-07-08,1.45,8
39,2025-06-27,2.35,9
39,2025-08-05,2.51,15
39,2025-06-23,1.3,5
39,2025-06-23,1.52,4
39,2025-06-01,2.9,14
39,2025-06-25,1.03,4
39,2025-08-19,2.15,7
39,2025-08-25,1.42,13
39,2025-07-27,1.92,9
39,2025-08-03,1.89,11
39,2025-08-21,1.92,8
39,2025-06-25,1.0,4
39,2025-07-27,1.77,11
39,2025-06-02,1.99,8
39,2025-06-09,1.88,14
39,2025-06-07,1.57,4
39,2025-07-15,2.85,5
40,2025-07-02,2.88,4
40,2025-06-05,0.55,15
40,2025-07-07,1.58,7
40,2025-07-11,2.36,14
40,2025-07-14,2.26,13
40,2025-07-30,2.45,11
40,2025-06-17,0.52,3
40,2025-08-18,2.22,5
40,2025-06-30,2.99,10
40,2025-06-03,2.93,6
40,2025-07-25,1.7,9
40,2025-06-10,1.8,15
40,2025-08-05,1.33,4
40,2025-08-12,1.59,10
40,2025-08-02,2.98,11
40,2025-08-21,1.63,4
40,2025-07-13,1.84,3
40,2025-08-10,0.7,11
40,2025-07-04,2.39,4
40,2025-06-28,2.71,6
40,2025-08-14,1.31,13
40,2025-07-06,2.61,10
40,2025-08-26,1.85,12
40,2025-07-19,2.84,9
40,2025-06-28,1.94,11
40,2025-07-21,0.83,2
40,2025-08-24,1.25,6
40,2025-07-25,0.6,5
40,2025-07-24,0.97,2
40,2025-07-03,1.68,10
40,2025-08-01,1.96,6
40,2025-06-22,2.04,2
40,2025-08-28,2.91,11
40,2025-06-07,2.53,4
40,2025-06-22,3.0,15
40,2025-08-01,1.6,2
41,2025-08-22,2.72,8
41,2025-08-07,0.92,2
41,2025-08-11,2.6,12
41,2025-06-03,2.19,2
41,2025-08-12,2.94,7
41,2025-07-19,1.79,5
41,2025-08-17,1.73,6
41,2025-08-02,1.89,12
41,2025-06-10,2.76,4
41,2025-07-18,2.01,15
41,2025-06-24,0.59,3
41,2025-06-07,1.5,15
41,2025-08-23,0.71,5
41,2025-07-15,2.32,9
41,2025-08-11,1.64,12
41,2025-08-18,1.48,5
41,2025-06-26,0.81,7
41,2025-07-19,1.34,8
41,2025-08-28,2.76,12
41,2025-08-27,2.85,7
41,2025-07-24,1.72,15
41,2025-08-28,0.71,9
41,2025-06-18,1.11,7
41,2025-08-25,0.95,14
41,2025-06-30,0.95,14
41,2025-08-14,2.63,2
41,2025-06-01,0.74,10
41,2025-08-15,1.93,6
41,2025-08-27,1.45,4
41,2025-07-17,2.02,13
41,2025-07-01,1.33,10
41,2025-07-01,2.32,15
41,2025-07-31,2.85,6
41,2025-08-05,1.99,8
41,2025-08-06,1.27,15
41,2025-06-26,0.89,7
41,2025-06-15,0.87,7
41,2025-08-10,1.72,13
41,2025-06-22,2.23,15
41,2025-06-25,2.56,8
41,2025-08-17,2.41,2
41,2025-07-29,1.47,3
41,2025-07-13,1.03,3
41,2025-08-27,2.4,10
41,2025-06-13,2.57,12
41,2025-07-06,1.51,9
41,2025-06-13,0.85,4
42,2025-07-31,1.11,8
42,2025-07-07,2.46,4
42,2025-06-16,2.61,11
42,2025-07-19,1.1,10
42,2025-06-24,2.54,6
42,2025-07-28,2.93,2
42,2025-06-03,1.5,5
42,2025-06-26,2.3,3
42,2025-07-27,2.72,9
42,2025-06-15,2.69,4
42,2025-08-10,1.31,9
42,2025-06-24,0.79,9
42,2025-07-15,2.05,9
42,2025-07-10,2.63,9
42,2025-07-21,0.58,6
42,2025-07-29,0.75,11
42,2025-08-29,0.69,14
42,2025-07-31,1.34,5
42,2025-08-10,2.06,8
42,2025-06-02,2.49,8
42,2025-07-14,2.58,2
42,2025-07-14,1.51,14
42,2025-06-17,2.33,6
42,2025-06-18,1.29,10
42,2025-06-13,1.31,14
42,2025-08-18,0.81,11
43,2025-06-23,0.51,7
43,2025-06-07,2.8,11
43,2025-08-24,2.64,8
43,2025-07-25,2.62,6
43,2025-07-06,0.91,3
43,2025-07-05,0.8,4
43,2025-08-25,2.29,2
43,2025-06-21,1.79,9
43,2025-06-23,1.73,9
43,2025-07-13,0.95,5
43,2025-06-23,2.34,12
43,2025-06-10,0.62,5
43,2025-07-05,1.26,9
43,2025-06-27,1.34,14
43,2025-07-27,1.88,11
43,2025-08-17,2.6,11
43,2025-06-01,1.94,11
43,2025-08-15,2.82,5
43,2025-08-26,2.74,14
43,2025-08-10,1.71,12
43,2025-06-09,0.54,12
43,2025-06-10,0.84,13
43,2025-06-29,0.84,15
43,2025-07-21,2.01,3
44,2025-08-05,1.68,11
44,2025-06-03,0.57,4
44,2025-07-02,1.82,7
44,2025-06-15,1.03,8
44,2025-07-24,2.29,11
44,2025-08-12,1.56,12
44,2025-06-27,1.16,5
44,2025-08-14,1.18,11
44,2025-07-03,1.97,11
44,2025-07-20,1.32,14
44,2025-06-30,0.76,14
44,2025-07-14,2.26,15
44,2025-06-08,2.46,3
44,2025-07-15,2.25,5
44,2025-08-27,2.7,6
44,2025-07-09,0.95,11
44,2025-06-14,0.66,8
44,2025-06-05,1.3,9
44,2025-07-14,0.9,3
44,2025-08-29,0.6,5
44,2025-08-09,1.78,7
44,2025-07-17,2.18,4
44,2025-07-28,1.38,14
44,2025-06-13,0.72,4
44,2025-08-18,1.89,6
44,2025-06-29,2.12,4
44,2025-07-18,2.51,13
44,2025-06-10,1.56,11
44,2025-07-28,0.68,14
44,2025-07-30,1.44,7
44,2025-07-22,2.84,7
45,2025-08-16,1.1,5
45,2025-07-30,1.13,14
45,2025-06-16,2.38,6
45,2025-06-27,1.32,2
45,2025-07-15,2.67,9
45,2025-07-19,2.39,12
45,2025-08-02,2.37,13
45,2025-07-29,1.68,5
45,2025-07-08,0.53,3
45,2025-07-27,0.72,6
45,2025-08-28,1.46,6
45,2025-08-02,2.65,9
45,2025-07-26,2.18,12
45,2025-07-29,0.94,8
45,2025-07-07,0.54,8
45,2025-07-11,2.74,10
45,2025-08-08,1.73,4
45,2025-08-08,2.87,13
45,2025-06-19,2.2,15
45,2025-06-17,2.03,4
45,2025-07-09,0.78,2
45,2025-06-13,1.04,3
45,2025-06-09,2.7,7
45,2025-07-23,2.5,15
45,2025-07-11,1.29,8
45,2025-07-30,2.77,12
45,2025-08-09,1.49,2
45,2025-08-15,0.88,9
45,2025-08-14,0.79,14
45,2025-08-25,2.15,11
45,2025-08-23,1.17,10
45,2025-06-05,2.45,7
45,2025-08-12,1.93,11
45,2025-06-02,0.77,10
45,2025-08-22,2.33,10
45,2025-07-16,2.12,13
45,2025-06-01,2.4,11
45,2025-07-31,2.72,15
45,2025-08-20,0.97,3
45,2025-07-14,1.28,10
45,2025-06-27,2.14,5
45,2025-08-01,2.07,3
45,2025-07-19,0.74,6
45,2025-07-21,2.57,12
45,2025-06-24,0.78,3
45,2025-06-23,0.76,12
45,2025-07-27,0.59,5
45,2025-08-27,1.03,15
45,2025-07-24,2.02,12
46,2025-08-28,0.76,11
46,2025-08-20,2.22,5
46,2025-07-18,1.59,5
46,2025-08-28,2.67,6
46,2025-08-22,2.82,2
46,2025-07-15,1.01,3
46,2025-08-04,1.18,11
46,2025-06-09,1.93,8
46,2025-08-02,0.7,10
46,2025-07-29,0.73,12
46,2025-08-20,1.21,6
46,2025-08-04,1.88,10
46,2025-06-11,2.08,13
46,2025-06-10,2.18,11
46,2025-08-03,2.5,10
46,2025-07-03,2.54,7
46,2025-07-20,1.93,15
46,2025-06-29,1.91,13
46,2025-07-29,2.51,6
46,2025-07-02,2.07,14
46,2025-06-15,1.18,15
46,2025-06-08,0.77,12
46,2025-08-09,2.7,12
46,2025-08-12,1.51,4
46,2025-07-26,0.78,12
46,2025-06-09,1.0,15
46,2025-08-24,1.02,13
46,2025-08-07,2.32,15
46,2025-08-19,1.75,6
46,2025-07-06,1.86,8
46,2025-07-12,2.89,10
46,2025-06-25,1.91,14
46,2025-06-19,2.01,11
46,2025-06-16,1.71,14
47,2025-08-17,1.61,7
47,2025-08-22,2.22,13
47,2025-08-04,0.92,10
47,2025-08-21,1.19,10
47,2025-07-08,1.9,10
47,2025-07-18,1.0,10
47,2025-07-23,2.85,13
47,2025-06-16,2.74,3
47,2025-07-13,2.28,14
47,2025-08-03,2.36,3
47,2025-08-06,2.56,10
47,2025-06-28,0.84,12
47,2025-07-11,0.96,5
47,2025-08-17,1.26,8
47,2025-08-17,1.37,12
47,2025-08-18,1.59,12
47,2025-06-17,2.99,10
47,2025-08-05,1.65,5
47,2025-08-07,2.8,3
47,2025-06-22,2.43,4
47,2025-06-30,1.3,3
47,2025-08-22,2.45,14
47,2025-06-26,1.17,15
47,2025-08-12,1.99,15
47,2025-06-07,1.67,11
47,2025-07-27,1.1,5
47,2025-06-24,2.51,12
47,2025-08-24,1.94,13
47,2025-08-01,1.93,8
47,2025-08-15,2.51,14
48,2025-08-26,2.9,15
48,2025-06-19,1.91,8
48,2025-08-22,2.12,3
48,2025-07-16,1.91,6
48,2025-06-14,2.11,3
48,2025-06-16,0.83,9
48,2025-08-07,2.67,6
48,2025-06-07,2.67,2
48,2025-08-14,0.8,13
48,2025-08-23,1.85,4
48,2025-07-24,1.1,5
48,2025-08-03,1.83,14
48,2025-06-22,2.87,6
48,2025-08-17,1.42,4
48,2025-08-03,2.08,2
48,2025-07-16,1.49,12
48,2025-08-14,1.88,8
48,2025-06-28,1.66,11
48,2025-07-03,2.1,13
48,2025-06-04,1.9,15
48,2025-06-07,1.94,6
48,2025-06-07,0.94,5
48,2025-07-01,2.04,6
48,2025-06-06,1.8,9
48,2025-08-14,1.19,2
48,2025-06-21,2.36,15
48,2025-07-24,2.63,11
48,2025-06-19,0.7,4
48,2025-06-24,2.4,11
48,2025-08-02,1.24,10
48,2025-07-13,1.57,3
48,2025-07-09,2.54,15
48,2025-06-01,0.76,13
48,2025-07-27,0.79,13
48,2025-08-14,1.19,7
48,2025-08-01,1.21,15
48,2025-06-29,1.94,12
48,2025-08-25,2.81,5
48,2025-06-05,0.72,7
48,2025-07-03,2.07,8
48,2025-07-28,1.4,10
48,2025-06-17,2.15,9
48,2025-07-26,2.27,12
48,2025-07-29,2.12,14
49,2025-06-19,2.92,5
49,2025-06-17,2.91,9
49,2025-07-24,1.46,8
49,2025-07-30,2.65,12
49,2025-07-24,1.33,3
49,2025-08-12,0.77,2
49,2025-07-18,1.68,4
49,2025-08-01,1.67,2
49,2025-08-09,1.73,3
49,2025-07-14,1.7,15
49,2025-07-26,2.02,8
49,2025-06-14,2.86,14
49,2025-06-23,2.44,3
49,2025-06-23,2.63,3
49,2025-07-31,1.23,15
49,2025-07-25,0.83,3
49,2025-07-16,2.97,5
49,2025-07-29,1.69,8
49,2025-07-13,2.62,10
49,2025-07-10,1.22,15
49,2025-08-03,2.32,12
49,2025-08-26,1.94,7
49,2025-08-11,2.68,9
49,2025-07-24,1.74,15
49,2025-08-21,2.42,11
49,2025-08-06,2.94,3
49,2025-07-01,1.01,4
49,2025-06-28,1.25,14
49,2025-07-29,2.98,7
49,2025-06-17,0.7,4
49,2025-07-09,2.88,5
49,2025-07-05,1.87,11
49,2025-06-17,1.81,14
49,2025-07-23,1.54,4
50,2025-08-07,2.66,9
50,2025-06-10,0.91,2
50,2025-06-24,1.8,14
50,2025-08-28,0.57,12
50,2025-07-17,0.79,6
50,2025-07-15,0.7,8
50,2025-08-12,2.87,7
50,2025-06-23,2.36,9
50,2025-08-08,0.54,7
50,2025-06-28,1.3,9
50,2025-06-11,0.77,11
50,2025-07-28,0.89,12
50,2025-08-15,1.68,11
50,2025-07-13,2.7,9
50,2025-07-05,2.79,2
50,2025-06-10,1.06,12
50,2025-08-11,0.63,11
50,2025-07-26,2.09,5
50,2025-08-13,2.59,7
50,2025-06-30,1.24,9
50,2025-06-22,2.25,8
50,2025-08-24,2.83,14
50,2025-07-28,1.41,10
50,2025-07-05,0.92,3
50,2025-07-10,2.36,6
50,2025-06-23,0.54,11
50,2025-07-31,1.97,14
50,2025-08-12,0.51,13
50,2025-08-07,1.55,9
50,2025-07-03,1.54,5
50,2025-08-28,2.41,4
50,2025-07-27,1.36,4
50,2025-06-11,1.88,14
50,2025-07-14,2.95,10
50,2025-08-10,1.7,8
50,2025-06-04,2.08,14
50,2025-07-30,1.7,8
50,2025-06-04,0.86,5
50,2025-06-04,2.21,9
50,2025-08-01,2.62,9
50,2025-08-11,2.06,2
50,2025-07-15,2.69,11
50,2025-06-07,1.96,12
50,2025-07-12,2.41,10
51,2025-06-05,1.09,10
51,2025-08-07,1.49,15
51,2025-08-01,2.5,2
51,2025-08-02,0.82,10
51,2025-07-19,2.23,10
51,2025-07-31,2.61,9
51,2025-08-28,2.55,5
51,2025-07-01,2.7,9
51,2025-06-21,1.77,14
51,2025-06-17,1.39,3
51,2025-06-18,1.53,10
51,2025-07-08,2.82,12
51,2025-08-05,0.7,12
51,2025-06-28,2.18,2
51,2025-06-14,2.03,9
51,2025-06-05,2.14,14
51,2025-06-27,1.36,12
51,2025-08-15,1.7,5
51,2025-07-23,2.27,10
51,2025-08-08,1.03,14
51,2025-08-01,1.16,3
51,2025-07-04,0.74,4
51,2025-06-22,0.92,13
51,2025-06-01,3.0,2
51,2025-07-27,2.82,2
51,2025-07-02,2.35,9
51,2025-06-05,2.32,8
52,2025-06-21,2.61,14
52,2025-06-22,1.24,5
52,2025-08-20,1.51,15
52,2025-08-01,0.91,13
52,2025-07-03,1.91,7
52,2025-08-21,1.9,9
52,2025-07-05,1.1,9
52,2025-07-17,1.58,12
52,2025-07-20,1.06,4
52,2025-06-09,1.15,8
52,2025-08-04,0.92,14
52,2025-08-11,2.08,4
52,2025-06-08,0.95,6
52,2025-08-02,1.22,13
52,2025-08-10,1.72,2
52,2025-06-19,1.05,9
52,2025-08-22,2.34,4
52,2025-07-26,1.41,12
52,2025-08-23,1.2,14
52,2025-08-22,2.02,10
52,2025-07-17,2.02,5
52,2025-06-05,0.86,9
52,2025-08-04,1.53,2
52,2025-08-08,2.78,8
52,2025-08-01,2.22,8
52,2025-06-01,2.6,3
52,2025-06-06,2.73,4
52,2025-06-03,1.29,14
52,2025-06-21,1.65,13
52,2025-08-23,0.61,13
52,2025-06-05,1.65,6
52,2025-07-08,1.99,5
52,2025-08-21,0.66,2
52,2025-08-08,1.22,13
52,2025-07-06,0.74,13
52,2025-06-18,2.42,14
52,2025-06-20,2.06,3
52,2025-07-20,1.02,9
52,2025-07-12,1.22,7
53,2025-07-05,1.94,9
53,2025-06-24,2.93,13
53,2025-08-16,2.42,11
53,2025-08-10,1.42,15
53,2025-07-09,1.94,6
53,2025-06-23,1.39,8
53,2025-08-29,2.25,10
53,2025-06-07,0.77,2
53,2025-07-20,1.73,13
53,2025-07-05,1.44,13
53,2025-08-13,2.35,10
53,2025-08-16,1.15,8
53,2025-06-02,0.77,12
53,2025-06-19,1.34,6
53,2025-07-18,2.34,2
53,2025-08-24,2.96,15
53,2025-06-07,0.83,6
53,2025-06-19,1.5,3
53,2025-07-01,1.07,10
53,2025-07-16,2.06,12
53,2025-06-03,1.79,9
53,2025-07-24,2.21,11
53,2025-08-17,1.79,14
53,2025-06-03,2.16,15
53,2025-06-17,2.25,2
53,2025-07-13,2.05,14
53,2025-06-02,1.54,15
53,2025-08-22,2.82,8
53,2025-08-26,1.86,10
53,2025-06-06,2.79,9
53,2025-08-08,2.93,7
53,2025-07-01,2.12,11
53,2025-06-29,1.7,5
53,2025-07-26,2.21,15
53,2025-08-20,2.28,2
53,2025-07-03,1.71,3
54,2025-06-16,1.95,4
54,2025-07-29,0.59,8
54,2025-08-23,2.18,4
54,2025-06-27,1.91,11
54,2025-06-04,2.04,9
54,2025-06-12,2.78,4
54,2025-07-04,2.09,3
54,2025-06-24,1.76,13
54,2025-08-11,1.14,4
54,2025-06-21,1.3,3
54,2025-08-26,2.84,12
54,2025-07-16,1.41,12
54,2025-06-19,1.88,11
54,2025-07-20,2.19,9
54,2025-07-12,1.26,7
54,2025-07-19,2.89,13
54,2025-06-01,1.23,11
54,2025-08-10,1.89,5
54,2025-08-05,2.35,11
54,2025-07-08,1.75,7
54,2025-06-03,0.89,4
54,2025-06-19,1.87,9
54,2025-06-14,0.91,9
54,2025-08-15,1.74,13
54,2025-07-25,1.07,11
54,2025-07-25,2.8,8
54,2025-06-29,1.23,13
55,2025-08-14,1.04,4
55,2025-08-28,1.43,13
55,2025-07-29,2.96,2
55,2025-08-20,0.87,5
55,2025-07-23,2.84,8
55,2025-06-11,2.34,13
55,2025-06-26,0.85,15
55,2025-08-02,2.28,10
55,2025-07-03,2.78,5
55,2025-07-23,1.9,6
55,2025-06-24,0.54,2
55,2025-07-04,2.52,11
55,2025-07-02,2.4,14
55,2025-07-26,2.56,2
55,2025-08-07,2.63,3
55,2025-06-13,1.9,12
55,2025-06-07,1.96,4
55,2025-08-19,0.71,15
55,2025-07-04,1.04,6
55,2025-07-25,2.21,9
55,2025-06-19,1.31,13
55,2025-08-12,1.79,5
55,2025-07-31,1.47,15
55,2025-07-11,2.75,5
55,2025-08-18,2.56,3
55,2025-06-08,1.32,5
55,2025-06-09,2.56,2
56,2025-07-13,1.52,7
56,2025-07-27,2.23,3
56,2025-06-05,2.24,15
56,2025-07-06,0.9,11
56,2025-07-04,2.03,13
56,2025-08-02,1.09,13
56,2025-07-05,1.46,11
56,2025-07-15,1.21,6
56,2025-06-24,2.63,11
56,2025-06-22,0.98,13
56,2025-07-10,0.89,6
56,2025-07-13,0.72,15
56,2025-07-26,2.43,2
56,2025-06-10,0.69,15
56,2025-07-15,2.28,11
56,2025-06-23,1.37,3
56,2025-07-02,0.57,4
56,2025-08-29,2.09,12
56,2025-07-29,0.69,13
56,2025-07-14,1.47,11
56,2025-08-09,1.32,7
56,2025-07-29,1.76,13
56,2025-08-28,2.79,8
56,2025-08-07,1.5,15
56,2025-08-27,0.9,7
56,2025-06-10,1.44,3
56,2025-08-03,2.61,5
57,2025-07-10,1.23,2
57,2025-08-05,1.77,4
57,2025-07-14,2.84,15
57,2025-07-21,1.44,12
57,2025-06-07,2.75,3
57,2025-06-15,0.61,10
57,2025-08-08,0.64,12
57,2025-08-11,2.78,2
57,2025-06-30,1.68,12
57,2025-07-05,2.8,4
57,2025-08-21,0.95,4
57,2025-07-14,1.04,8
57,2025-07-11,1.63,6
57,2025-08-07,2.96,9
57,2025-08-13,0.8,10
57,2025-07-25,2.62,8
57,2025-06-18,2.99,11
57,2025-06-13,1.5,9
57,2025-08-21,2.06,3
57,2025-08-13,2.33,10
57,2025-08-15,1.08,10
57,2025-08-29,2.49,13
57,2025-06-06,1.73,12
57,2025-08-26,0.94,9
57,2025-08-10,1.44,3
57,2025-08-18,0.67,12
57,2025-07-15,2.83,4
57,2025-06-08,2.67,11
57,2025-07-10,2.66,2
57,2025-07-28,2.37,7
57,2025-07-04,1.6,7
57,2025-08-08,2.57,11
57,2025-07-20,1.36,5
57,2025-06-27,0.95,12
57,2025-07-24,1.93,4
57,2025-06-24,2.22,6
57,2025-08-26,1.45,6
57,2025-06-28,1.82,10
57,2025-07-27,2.65,6
57,2025-08-06,2.14,6
57,2025-06-17,1.07,10
57,2025-07-11,2.68,7
57,2025-08-24,0.66,13
58,2025-06-28,1.97,6
58,2025-06-19,2.8,8
58,2025-06-03,1.47,10
58,2025-06-10,0.79,14
58,2025-08-22,2.51,12
58,2025-07-05,2.6,10
58,2025-06-24,1.12,15
58,2025-08-28,1.94,6
58,2025-07-04,1.94,13
58,2025-07-29,2.13,2
58,2025-06-25,0.54,7
58,2025-06-11,2.03,5
58,2025-07-27,1.2,11
58,2025-06-20,2.3,4
58,2025-06-01,1.59,14
58,2025-07-27,0.78,12
58,2025-07-14,2.68,15
58,2025-08-21,2.45,8
58,2025-07-22,1.94,13
58,2025-06-01,0.84,3
58,2025-06-02,2.81,8
58,2025-07-27,0.92,13
58,2025-06-14,1.08,4
58,2025-08-16,1.09,4
59,2025-07-01,1.93,14
59,2025-08-26,1.22,11
59,2025-06-03,2.76,12
59,2025-08-26,2.36,11
59,2025-06-09,2.63,9
59,2025-07-15,2.79,8
59,2025-08-02,2.71,4
59,2025-08-16,2.02,15
59,2025-08-14,2.83,12
59,2025-06-19,1.7,4
59,2025-08-18,0.59,10
59,2025-06-09,1.21,13
59,2025-08-29,1.78,5
59,2025-08-27,2.37,6
59,2025-08-23,1.95,12
59,2025-08-13,0.85,9
59,2025-06-07,2.77,11
59,2025-06-01,2.58,15
59,2025-06-06,1.7,14
59,2025-07-19,0.67,12
