emp_id,date,duration_hours,attendees
59,2025-06-20,0.56,8
59,2025-06-23,0.82,3
59,2025-07-22,1.18,9
59,2025-06-23,1.26,4
59,2025-08-06,1.23,3
59,2025-08-07,2.06,5
59,2025-07-30,0.77,13
59,2025-07-11,2.43,7
59,2025-08-14,0.9,3
59,2025-06-21,0.53,9
59,2025-07-18,2.07,12
59,2025-06-20,2.74,5
59,2025-06-27,1.23,11
59,2025-07-09,2.49,8
59,2025-08-17,2.31,4
59,2025-08-18,2.69,12
59,2025-08-05,2.02,12
59,2025-08-07,1.15,14
59,2025-08-15,1.25,8
59,2025-08-20,1.02,4
59,2025-06-24,0.99,14
59,2025-08-05,2.52,7
59,2025-06-21,2.4,15
60,2025-06-05,2.12,14
60,2025-06-04,1.07,14
60,2025-07-29,2.79,9
60,2025-08-06,1.64,14
60,2025-06-02,0.86,4
60,2025-07-21,0.59,7
60,2025-06-21,0.63,2
60,2025-06-19,1.08,9
60,2025-06-27,1.71,7
60,2025-08-04,0.9,2
60,2025-07-22,2.2,7
60,2025-07-15,1.99,4
60,2025-06-11,1.51,5
60,2025-06-08,0.59,10
60,2025-08-06,2.75,13
60,2025-06-28,2.67,15
60,2025-07-18,2.19,8
60,2025-08-28,0.6,15
60,2025-07-07,2.69,5
60,2025-08-10,2.38,7
60,2025-06-06,2.89,8
60,2025-08-07,0.51,11
60,2025-07-10,2.44,15
60,2025-06-16,2.15,9
60,2025-07-16,2.12,2
60,2025-07-30,1.81,10
60,2025-06-02,2.65,4
60,2025-08-12,1.41,14
60,2025-08-11,1.73,14
60,2025-08-11,1.26,8
60,2025-08-07,1.85,3
60,2025-06-10,0.59,5
61,2025-08-12,1.6,11
61,2025-06-09,2.2,6
61,2025-07-04,2.73,12
61,2025-07-29,2.42,9
61,2025-07-02,2.9,15
61,2025-08-06,2.7,7
61,2025-08-25,2.52,7
61,2025-08-11,0.86,5
61,2025-08-01,2.95,2
61,2025-07-14,0.97,2
61,2025-06-28,1.56,14
61,2025-06-28,1.38,6
61,2025-07-13,1.24,11
61,2025-06-28,2.27,15
61,2025-07-23,2.35,2
61,2025-06-17,0.75,3
61,2025-06-18,2.88,13
61,2025-07-31,2.38,5
61,2025-07-05,1.93,3
61,2025-06-04,1.28,13
61,2025-07-11,0.54,12
61,2025-08-16,1.16,13
61,2025-06-07,2.79,2
61,2025-06-23,2.56,11
61,2025-07-05,2.07,4
61,2025-08-29,2.97,5
61,2025-07-24,1.2,4
61,2025-06-03,1.62,6
61,2025-07-02,1.62,3
61,2025-06-24,0.63,5
61,2025-06-22,2.53,6
61,2025-07-30,2.01,3
61,2025-07-06,0.72,12
61,2025-06-12,1.55,2
61,2025-08-10,2.13,11
61,2025-06-21,0.64,14
61,2025-08-13,2.76,11
61,2025-07-13,0.87,12
62,2025-08-06,1.54,6
62,2025-08-08,1.28,4
62,2025-06-20,2.57,2
62,2025-06-26,0.61,2
62,2025-06-24,0.78,10
62,2025-06-11,1.68,11
62,2025-08-11,1.1,6
62,2025-08-02,2.34,6
62,2025-08-12,1.73,4
62,2025-07-18,2.79,12
62,2025-07-26,2.09,7
62,2025-08-14,1.97,3
62,2025-06-12,1.21,4
62,2025-08-21,2.55,8
62,2025-07-02,1.64,8
62,2025-08-15,1.47,5
62,2025-07-29,0.97,12
62,2025-07-24,0.61,13
62,2025-06-20,2.5,11
62,2025-06-23,2.8,15
62,2025-06-19,1.88,2
63,2025-06-13,2.32,6
63,2025-08-16,2.32,4
63,2025-07-15,2.77,7
63,2025-08-04,1.58,15
63,2025-06-22,2.58,15
63,2025-07-22,0.84,13
63,2025-08-15,1.75,11
63,2025-08-21,0.9,14
63,2025-08-14,2.86,8
63,2025-06-17,2.24,7
63,2025-08-11,1.96,7
63,2025-07-07,1.32,9
63,2025-06-16,1.93,6
63,2025-07-13,2.77,3
63,2025-06-21,1.63,12
63,2025-08-15,1.25,7
63,2025-06-14,2.89,11
63,2025-06-11,1.13,7
63,2025-08-10,1.12,8
63,2025-08-10,1.94,4
63,2025-07-14,1.06,15
63,2025-06-12,2.7,5
63,2025-07-19,2.46,6
63,2025-08-08,0.66,7
63,2025-08-24,1.31,12
63,2025-08-16,2.38,6
63,2025-07-03,2.7,10
63,2025-07-16,1.82,5
63,2025-06-12,0.65,10
63,2025-08-18,1.52,12
63,2025-08-20,2.27,13
63,2025-08-09,0.99,14
63,2025-06-28,0.54,5
63,2025-06-07,0.64,13
63,2025-07-10,1.82,4
63,2025-06-19,1.61,4
63,2025-07-15,2.53,13
63,2025-06-13,2.97,13
63,2025-07-05,2.7,14
63,2025-07-20,0.86,7
64,2025-07-24,1.23,13
64,2025-06-05,2.87,10
64,2025-08-17,0.85,7
64,2025-07-22,0.61,9
64,2025-06-03,0.59,3
64,2025-06-09,2.12,11
64,2025-08-29,2.8,14
64,2025-07-25,2.33,3
64,2025-07-27,2.2,12
64,2025-06-29,0.66,5
64,2025-06-09,2.2,15
64,2025-06-12,1.4,9
64,2025-08-12,0.82,14
64,2025-07-10,1.97,12
64,2025-08-12,1.01,2
64,2025-07-27,0.65,8
64,2025-06-28,2.86,8
64,2025-08-04,2.92,10
64,2025-06-03,1.18,13
64,2025-07-23,1.8,6
64,2025-08-08,1.11,2
64,2025-07-23,0.83,4
64,2025-07-11,2.27,4
64,2025-07-13,2.37,15
64,2025-08-18,2.94,14
64,2025-06-22,1.27,15
64,2025-07-30,1.68,5
64,2025-07-26,1.86,12
65,2025-07-14,2.03,3
65,2025-08-03,1.74,12
65,2025-08-28,1.43,2
65,2025-08-17,1.48,3
65,2025-07-09,2.02,4
65,2025-08-15,2.42,11
65,2025-06-03,1.97,6
65,2025-07-23,2.93,6
65,2025-06-02,1.32,13
65,2025-08-13,1.47,12
65,2025-08-10,2.23,10
65,2025-07-14,1.2,13
65,2025-07-03,1.63,2
65,2025-06-16,1.56,8
65,2025-06-25,1.85,5
65,2025-08-11,2.35,13
65,2025-08-14,1.38,14
65,2025-06-03,0.6,5
65,2025-06-01,2.98,14
65,2025-07-07,0.6,12
65,2025-08-05,2.26,5
65,2025-06-25,1.48,10
65,2025-07-07,1.54,13
65,2025-08-20,1.99,3
65,2025-06-09,2.82,11
65,2025-07-21,2.43,13
65,2025-08-09,1.59,7
65,2025-06-22,1.45,8
65,2025-08-20,2.63,12
65,2025-06-07,2.06,13
65,2025-07-30,2.38,4
65,2025-08-08,2.78,15
65,2025-06-13,2.41,10
65,2025-08-23,2.75,10
65,2025-07-11,2.92,11
65,2025-07-04,1.11,13
65,2025-08-24,1.43,10
65,2025-06-15,1.92,15
65,2025-06-12,2.29,11
65,2025-08-17,2.76,11
65,2025-06-17,2.29,7
65,2025-07-02,3.0,14
65,2025-06-07,0.97,7
65,2025-07-21,1.1,6
65,2025-08-09,1.79,13
65,2025-07-04,1.35,6
65,2025-08-12,1.47,10
65,2025-08-28,0.9,9
65,2025-08-13,0.91,2
65,2025-08-20,2.0,3
66,2025-07-03,2.01,2
66,2025-08-03,0.79,7
66,2025-07-11,1.88,14
66,2025-07-29,1.84,14
66,2025-06-02,2.57,4
66,2025-08-17,2.47,10
66,2025-06-11,1.88,10
66,2025-06-25,1.48,7
66,2025-07-30,2.89,8
66,2025-07-29,1.35,3
66,2025-08-27,0.99,2
66,2025-06-23,1.65,4
66,2025-06-06,2.92,10
66,2025-06-17,1.95,5
66,2025-07-14,2.61,5
66,2025-07-19,1.7,2
66,2025-07-20,2.09,2
66,2025-08-25,2.92,15
66,2025-07-16,0.84,14
66,2025-06-13,1.64,15
66,2025-07-03,0.67,13
66,2025-07-12,1.6,5
66,2025-06-18,2.84,3
66,2025-07-04,1.2,14
66,2025-06-22,1.19,5
66,2025-08-02,0.51,10
66,2025-07-20,2.68,4
66,2025-08-08,0.65,13
67,2025-08-14,1.27,14
67,2025-07-23,0.53,13
67,2025-06-01,1.38,4
67,2025-08-17,1.7,15
67,2025-06-26,2.84,11
67,2025-08-22,2.78,5
67,2025-06-10,1.25,8
67,2025-07-10,2.0,9
67,2025-08-22,1.32,2
67,2025-06-09,2.15,13
67,2025-06-03,0.81,3
67,2025-08-08,1.33,12
67,2025-07-03,0.99,13
67,2025-07-10,0.55,12
67,2025-08-06,0.99,10
67,2025-06-23,2.84,2
67,2025-08-12,2.29,6
67,2025-07-23,2.2,12
67,2025-08-18,0.62,8
67,2025-08-28,2.15,13
67,2025-06-08,0.81,8
67,2025-07-02,1.38,14
67,2025-07-25,2.86,9
67,2025-08-02,2.5,13
67,2025-06-29,0.73,11
67,2025-06-30,0.92,5
67,2025-07-05,1.57,11
67,2025-07-22,0.9,11
67,2025-06-27,2.24,9
67,2025-06-04,1.05,14
67,2025-07-22,2.32,2
68,2025-07-14,2.18,5
68,2025-08-14,1.8,6
68,2025-08-28,2.45,14
68,2025-08-25,1.22,11
68,2025-07-14,2.84,10
68,2025-07-29,1.25,6
68,2025-06-03,2.71,6
68,2025-08-22,2.3,3
68,2025-06-26,0.64,3
68,2025-06-06,0.86,8
68,2025-08-21,2.2,12
68,2025-08-26,2.65,14
68,2025-06-19,1.28,14
68,2025-07-19,2.19,8
68,2025-08-05,1.71,8
68,2025-07-17,2.81,3
68,2025-07-23,1.7,14
68,2025-06-28,1.93,12
68,2025-06-30,1.77,2
68,2025-08-20,1.43,13
68,2025-08-29,2.51,13
68,2025-06-22,2.8,11
68,2025-07-17,1.52,9
68,2025-07-23,1.07,12
68,2025-06-08,2.77,15
68,2025-07-15,1.4,11
68,2025-08-03,1.2,11
68,2025-08-14,2.78,12
68,2025-06-17,2.16,12
68,2025-07-20,1.88,4
68,2025-08-01,1.25,4
68,2025-08-17,1.38,2
68,2025-07-03,1.97,8
68,2025-06-20,0.83,11
68,2025-07-06,2.27,4
68,2025-07-10,2.28,14
68,2025-06-07,2.66,8
68,2025-07-04,2.43,6
68,2025-08-01,2.5,7
68,2025-06-15,1.57,2
68,2025-08-11,2.37,4
68,2025-07-03,1.63,2
69,2025-06-24,2.33,9
69,2025-08-12,1.09,12
69,2025-08-17,1.05,4
69,2025-08-12,2.22,13
69,2025-06-05,2.09,2
69,2025-08-01,0.98,8
69,2025-08-15,2.81,15
69,2025-07-20,1.91,7
69,2025-06-27,1.41,8
69,2025-06-10,2.01,12
69,2025-08-19,1.05,14
69,2025-07-12,2.3,15
69,2025-06-09,0.56,15
69,2025-07-24,1.41,5
69,2025-06-16,1.86,4
69,2025-06-13,2.99,3
69,2025-08-20,2.58,9
69,2025-08-25,2.41,3
69,2025-08-16,2.33,14
69,2025-06-28,2.65,11
69,2025-08-17,2.43,3
69,2025-06-10,1.92,6
69,2025-06-09,2.93,2
69,2025-07-25,2.9,8
69,2025-08-06,1.65,14
69,2025-06-11,1.44,6
69,2025-06-06,2.07,14
69,2025-07-15,0.8,11
69,2025-07-13,1.0,8
69,2025-08-21,1.44,6
69,2025-08-18,1.21,13
69,2025-07-27,0.54,3
69,2025-08-05,2.35,15
69,2025-07-21,2.01,3
69,2025-07-21,0.63,8
69,2025-07-27,1.54,15
69,2025-06-23,1.14,5
69,2025-07-11,2.17,12
69,2025-06-07,1.18,5
69,2025-06-26,1.76,10
69,2025-06-19,2.06,12
69,2025-06-24,2.92,6
70,2025-07-15,1.32,12
70,2025-08-08,1.53,5
70,2025-06-29,1.16,7
70,2025-07-31,0.63,5
70,2025-07-23,2.95,6
70,2025-07-16,1.63,8
70,2025-08-25,2.57,13
70,2025-07-18,0.68,11
70,2025-08-10,2.49,8
70,2025-06-29,0.69,5
70,2025-07-30,2.51,3
70,2025-08-01,1.01,6
70,2025-07-05,2.93,14
70,2025-06-07,2.51,8
70,2025-07-07,2.76,13
70,2025-08-26,1.7,11
70,2025-08-05,2.14,3
70,2025-06-29,2.21,5
70,2025-08-11,0.74,5
70,2025-08-20,2.42,14
70,2025-07-11,2.87,3
70,2025-06-11,1.25,6
70,2025-08-26,2.3,13
70,2025-07-19,1.03,14
70,2025-06-25,0.7,3
70,2025-08-02,2.38,2
70,2025-08-22,0.89,5
70,2025-08-12,1.03,11
70,2025-07-29,1.34,9
70,2025-08-11,0.5,4
70,2025-08-26,1.49,8
70,2025-06-25,1.21,9
70,2025-08-11,0.95,4
70,2025-06-29,1.51,15
70,2025-06-23,2.73,12
70,2025-06-23,1.6,10
70,2025-07-03,2.81,9
70,2025-06-24,1.04,12
70,2025-08-11,1.63,5
71,2025-08-25,1.97,7
71,2025-08-05,2.32,9
71,2025-06-27,2.39,14
71,2025-08-11,1.06,10
71,2025-08-22,0.92,4
71,2025-08-22,2.67,4
71,2025-07-20,2.39,9
71,2025-07-23,2.44,15
71,2025-06-27,1.29,8
71,2025-08-01,1.64,7
71,2025-06-24,1.91,14
71,2025-06-02,0.88,15
71,2025-07-30,1.94,4
71,2025-07-12,0.98,11
71,2025-07-25,1.12,3
71,2025-06-12,2.36,14
71,2025-08-01,2.58,9
71,2025-07-01,0.76,5
71,2025-07-17,1.16,2
71,2025-08-02,0.82,12
71,2025-08-16,2.3,12
71,2025-07-21,1.76,15
71,2025-07-30,1.34,11
71,2025-07-04,2.53,2
71,2025-08-18,2.16,9
71,2025-07-09,2.7,10
71,2025-08-09,1.78,10
71,2025-06-04,1.9,13
71,2025-06-21,1.47,3
71,2025-08-18,2.45,13
71,2025-08-25,1.37,6
71,2025-08-28,1.93,6
71,2025-06-08,2.73,5
71,2025-08-18,0.76,10
71,2025-08-11,1.72,6
71,2025-06-21,2.46,11
71,2025-07-25,2.82,14
71,2025-08-24,2.93,12
71,2025-06-14,2.93,7
72,2025-06-01,2.82,5
72,2025-07-01,0.81,14
72,2025-06-26,0.55,4
72,2025-08-14,0.81,10
72,2025-08-08,2.87,5
72,2025-06-23,1.35,9
72,2025-06-19,0.92,2
72,2025-06-24,1.65,13
72,2025-06-05,0.53,13
72,2025-07-29,2.52,10
72,2025-07-04,2.24,3
72,2025-07-13,1.63,7
72,2025-07-21,0.72,6
72,2025-07-02,2.13,9
72,2025-06-19,1.86,3
72,2025-07-16,1.68,3
72,2025-08-21,1.69,11
72,2025-07-17,2.11,11
72,2025-07-28,2.34,14
72,2025-07-01,1.87,4
72,2025-06-21,2.72,11
72,2025-06-30,1.19,3
72,2025-08-28,2.08,13
72,2025-07-12,0.73,5
72,2025-07-11,1.96,5
72,2025-08-26,1.45,9
72,2025-08-05,2.0,4
72,2025-07-25,1.69,14
72,2025-07-10,2.29,11
72,2025-06-19,0.53,12
72,2025-06-05,1.41,15
72,2025-08-07,1.56,6
72,2025-08-05,0.87,7
72,2025-07-10,2.78,2
72,2025-06-01,2.98,9
72,2025-07-03,2.61,7
72,2025-07-22,1.96,4
72,2025-06-07,1.48,7
72,2025-06-25,2.23,9
72,2025-06-22,1.36,15
72,2025-07-06,1.11,4
72,2025-07-04,1.73,4
72,2025-08-14,0.55,2
73,2025-06-15,1.75,5
73,2025-07-15,0.7,11
73,2025-06-18,1.28,6
73,2025-07-13,1.91,9
73,2025-07-07,0.93,5
73,2025-07-15,2.72,10
73,2025-06-24,2.78,8
73,2025-06-21,1.92,5
73,2025-06-24,1.01,4
73,2025-08-07,2.82,4
73,2025-08-28,0.62,5
73,2025-07-26,1.44,7
73,2025-08-04,1.99,9
73,2025-06-07,1.91,5
73,2025-07-25,0.79,2
73,2025-06-27,0.61,6
73,2025-08-04,1.29,7
73,2025-07-28,2.67,9
73,2025-07-05,2.18,13
73,2025-08-10,2.22,7
74,2025-06-22,1.03,10
74,2025-06-01,1.6,11
74,2025-06-04,1.25,10
74,2025-07-21,1.58,15
74,2025-06-15,2.49,4
74,2025-07-13,2.94,6
74,2025-08-20,1.3,15
74,2025-07-15,0.55,6
74,2025-06-28,1.6,7
74,2025-06-04,1.8,15
74,2025-08-10,2.55,7
74,2025-07-14,0.85,5
74,2025-08-01,1.8,9
74,2025-07-23,2.65,13
74,2025-08-05,0.61,2
74,2025-08-23,1.52,15
74,2025-06-23,1.87,9
74,2025-06-05,2.57,8
74,2025-07-03,1.08,6
74,2025-06-15,0.55,7
74,2025-07-30,2.06,4
74,2025-06-14,1.7,8
74,2025-08-12,1.05,3
74,2025-06-18,2.13,6
74,2025-07-12,1.62,6
74,2025-07-29,2.32,8
74,2025-08-15,1.88,8
74,2025-06-17,2.96,3
74,2025-07-19,2.4,9
75,2025-08-02,1.07,9
75,2025-07-13,2.14,9
75,2025-08-12,1.94,12
75,2025-06-23,2.6,4
75,2025-08-26,1.77,4
75,2025-08-02,1.67,3
75,2025-08-16,0.67,11
75,2025-07-18,1.0,12
75,2025-07-09,0.95,2
75,2025-06-17,0.7,10
75,2025-08-12,0.56,6
75,2025-07-27,1.47,8
75,2025-08-14,2.98,6
75,2025-08-06,0.93,13
75,2025-07-13,1.51,11
75,2025-08-15,1.63,7
75,2025-08-05,1.66,6
75,2025-08-11,1.29,7
75,2025-06-04,1.63,4
75,2025-08-06,2.68,12
75,2025-07-05,1.78,8
75,2025-07-27,2.1,10
75,2025-06-28,2.28,15
75,2025-08-24,2.11,15
75,2025-06-21,1.6,8
75,2025-08-14,0.97,4
75,2025-06-01,1.63,13
75,2025-06-24,0.85,6
75,2025-06-27,0.88,10
75,2025-07-25,2.93,10
75,2025-06-09,0.84,10
75,2025-06-01,0.95,2
75,2025-06-26,2.1,11
75,2025-06-15,1.47,15
75,2025-06-20,1.11,9
75,2025-06-12,0.8,4
75,2025-06-27,2.7,2
76,2025-08-20,1.54,13
76,2025-06-02,0.81,2
76,2025-07-21,0.56,6
76,2025-08-11,0.51,5
76,2025-06-20,1.92,12
76,2025-07-30,2.61,6
76,2025-06-29,0.99,12
76,2025-07-14,1.87,13
76,2025-07-21,2.7,10
76,2025-07-24,1.6,15
76,2025-07-05,1.77,14
76,2025-07-07,0.51,15
76,2025-08-06,0.75,9
76,2025-08-20,2.65,4
76,2025-06-01,0.55,6
76,2025-07-17,2.12,9
76,2025-06-12,2.32,3
76,2025-08-25,1.59,10
76,2025-08-03,2.3,14
76,2025-06-16,2.36,8
76,2025-06-16,1.57,13
76,2025-07-09,1.88,8
76,2025-08-13,1.31,9
76,2025-08-03,2.54,11
76,2025-07-02,0.67,9
76,2025-08-19,1.02,4
76,2025-08-22,1.17,11
76,2025-07-01,0.83,2
77,2025-07-04,1.45,5
77,2025-07-13,1.98,5
77,2025-07-23,2.87,8
77,2025-07-08,0.72,8
77,2025-07-17,1.49,10
77,2025-08-03,2.04,3
77,2025-07-25,2.55,4
77,2025-06-21,1.04,9
77,2025-06-19,0.82,2
77,2025-07-11,1.2,3
77,2025-06-15,0.89,5
77,2025-07-22,2.32,11
77,2025-07-19,1.13,9
77,2025-06-15,2.19,5
77,2025-08-27,2.69,4
77,2025-08-22,2.76,6
77,2025-07-16,2.05,11
77,2025-06-03,2.83,7
77,2025-07-24,2.51,9
77,2025-06-21,2.71,5
77,2025-07-16,0.62,12
77,2025-07-22,2.94,9
77,2025-06-24,1.58,8
77,2025-08-20,2.31,7
77,2025-08-06,0.55,4
77,2025-06-18,1.05,4
77,2025-06-03,1.62,9
77,2025-06-09,2.05,3
77,2025-06-02,2.53,14
77,2025-07-07,1.48,6
77,2025-08-03,0.61,7
77,2025-07-28,2.37,5
77,2025-06-07,1.29,12
77,2025-08-29,2.67,11
77,2025-08-13,0.69,9
77,2025-06-05,2.59,6
77,2025-06-24,2.9,7
77,2025-08-16,0.72,12
77,2025-06-20,2.12,3
77,2025-06-21,2.06,12
77,2025-08-23,2.36,7
77,2025-06-29,1.88,10
77,2025-07-23,1.75,14
77,2025-06-15,1.5,7
77,2025-06-29,1.95,11
77,2025-08-16,2.71,2
77,2025-06-11,2.58,4
77,2025-08-08,0.81,13
77,2025-07-02,2.31,14
78,2025-08-21,2.42,12
78,2025-07-20,0.58,10
78,2025-06-08,1.98,2
78,2025-07-25,2.11,7
78,2025-06-10,0.85,3
78,2025-06-19,1.9,10
78,2025-07-14,2.53,15
78,2025-06-07,2.75,9
78,2025-06-17,0.91,10
78,2025-06-13,0.97,2
78,2025-07-17,0.93,6
78,2025-07-03,2.94,12
78,2025-07-10,0.68,13
78,2025-06-06,0.52,11
78,2025-06-11,1.09,8
78,2025-07-24,2.51,5
78,2025-08-18,1.0,4
78,2025-06-14,1.76,10
78,2025-07-25,2.71,4
78,2025-06-21,2.44,9
78,2025-07-10,0.7,2
78,2025-07-28,1.83,8
78,2025-07-12,2.53,7
78,2025-08-16,1.81,15
78,2025-07-26,1.79,15
78,2025-07-10,1.91,9
78,2025-08-14,2.75,13
78,2025-08-27,2.12,3
78,2025-08-16,1.21,11
78,2025-06-05,0.82,12
78,2025-06-23,1.85,7
78,2025-06-11,1.37,4
78,2025-07-24,1.06,13
79,2025-06-30,2.17,7
79,2025-07-14,0.68,7
79,2025-06-06,1.65,2
79,2025-06-28,1.22,2
79,2025-06-09,0.99,9
79,2025-06-25,2.41,3
79,2025-08-07,2.39,9
79,2025-07-18,2.44,8
79,2025-07-23,0.62,13
79,2025-07-28,0.79,10
79,2025-06-08,1.49,7
79,2025-07-22,1.03,11
79,2025-06-18,0.61,9
79,2025-06-18,2.83,2
79,2025-06-22,1.63,13
79,2025-08-23,2.5,3
79,2025-06-22,1.77,5
79,2025-08-11,1.39,8
79,2025-07-18,1.38,2
79,2025-07-21,0.83,10
79,2025-07-06,2.26,11
79,2025-07-25,1.11,11
79,2025-06-17,1.94,8
79,2025-08-26,2.6,15
79,2025-07-14,0.57,10
79,2025-08-02,0.88,10
79,2025-07-29,0.83,4
79,2025-06-01,2.49,2
79,2025-07-03,0.57,12
79,2025-06-15,1.1,14
79,2025-08-17,2.22,5
