emp_id,date,duration_hours,attendees
79,2025-07-04,1.36,15
79,2025-06-13,2.83,15
79,2025-07-04,2.06,7
79,2025-06-19,1.7,9
79,2025-07-12,1.0,7
79,2025-06-29,2.48,12
79,2025-07-09,1.51,11
79,2025-07-16,0.71,11
79,2025-08-10,1.33,3
79,2025-08-15,1.37,9
79,2025-06-07,1.87,12
79,2025-08-22,0.96,10
79,2025-08-02,2.8,6
80,2025-06-30,1.66,11
80,2025-08-23,1.82,8
80,2025-06-29,2.19,13
80,2025-08-19,2.26,2
80,2025-06-01,1.67,12
80,2025-07-04,2.96,6
80,2025-06-16,1.97,6
80,2025-07-12,1.75,15
80,2025-08-21,2.27,2
80,2025-07-10,0.5,11
80,2025-08-07,2.27,6
80,2025-06-18,2.08,14
80,2025-08-18,1.31,8
80,2025-07-15,0.6,5
80,2025-07-11,2.6,9
80,2025-07-08,2.12,4
80,2025-07-14,0.69,10
80,2025-06-03,0.6,11
80,2025-06-21,0.99,11
80,2025-06-09,1.67,7
80,2025-08-17,2.37,9
80,2025-07-05,1.25,11
80,2025-08-15,2.93,12
80,2025-06-21,2.33,6
80,2025-07-07,1.41,11
80,2025-06-13,2.99,11
80,2025-06-22,0.56,5
80,2025-07-08,1.28,11
80,2025-06-11,1.61,10
80,2025-07-11,2.08,4
80,2025-08-27,0.65,13
80,2025-06-04,1.69,9
80,2025-07-16,0.56,2
80,2025-07-19,2.16,10
81,2025-07-28,2.76,10
81,2025-06-08,0.58,3
81,2025-06-08,2.25,7
81,2025-08-29,0.73,2
81,2025-07-04,1.19,3
81,2025-08-06,1.42,7
81,2025-07-09,0.66,6
81,2025-08-24,0.95,6
81,2025-06-26,2.0,15
81,2025-06-02,2.41,9
81,2025-07-11,1.79,11
81,2025-08-02,2.45,15
81,2025-06-23,2.23,2
81,2025-08-21,1.26,7
81,2025-07-15,0.94,2
81,2025-08-20,0.53,7
81,2025-06-22,2.98,14
81,2025-06-26,1.74,7
81,2025-08-16,2.55,8
81,2025-07-29,0.99,7
81,2025-07-09,2.15,3
81,2025-08-07,2.97,15
81,2025-07-09,1.7,12
81,2025-06-21,1.26,15
81,2025-08-26,2.74,5
81,2025-07-25,2.35,3
81,2025-06-04,2.66,7
81,2025-06-03,0.97,14
81,2025-08-22,1.83,9
81,2025-07-16,2.99,2
81,2025-08-03,1.93,14
81,2025-06-21,0.57,2
81,2025-06-27,2.7,8
81,2025-07-24,1.2,14
81,2025-08-03,0.79,11
81,2025-08-13,1.29,11
81,2025-08-17,2.26,15
81,2025-07-23,2.95,15
81,2025-06-25,1.0,11
81,2025-07-30,1.51,7
81,2025-08-06,2.71,8
81,2025-07-08,0.64,11
81,2025-08-29,0.95,8
81,2025-07-02,1.92,10
81,2025-08-02,1.03,5
81,2025-08-22,1.76,13
81,2025-06-21,2.02,6
82,2025-08-14,1.48,7
82,2025-07-30,0.87,13
82,2025-08-19,1.08,3
82,2025-07-16,2.32,3
82,2025-06-07,1.73,13
82,2025-06-26,2.32,14
82,2025-07-10,0.8,14
82,2025-07-01,2.62,12
82,2025-08-12,1.09,14
82,2025-08-18,1.08,3
82,2025-06-26,0.88,2
82,2025-07-07,0.93,2
82,2025-06-09,2.79,6
82,2025-08-14,0.94,10
82,2025-08-22,1.69,14
82,2025-07-31,1.63,4
82,2025-06-15,0.89,10
82,2025-07-22,1.55,14
82,2025-08-24,1.38,14
82,2025-08-15,2.18,3
82,2025-07-03,1.5,12
82,2025-07-26,1.64,14
82,2025-06-04,0.78,4
82,2025-08-28,1.61,2
82,2025-08-27,2.55,15
82,2025-07-24,1.27,12
82,2025-08-19,1.66,14
82,2025-07-01,0.69,6
82,2025-07-18,2.81,8
82,2025-07-02,2.0,11
82,2025-07-14,1.12,8
82,2025-06-30,2.8,7
82,2025-06-20,0.84,8
82,2025-07-19,1.3,9
82,2025-07-15,2.2,15
82,2025-07-11,2.62,8
82,2025-08-16,2.79,3
82,2025-06-10,1.83,13
82,2025-06-02,1.09,3
82,2025-07-21,0.55,6
82,2025-08-18,2.98,9
82,2025-08-22,2.79,12
82,2025-06-24,2.88,12
82,2025-06-10,1.08,13
82,2025-07-05,2.75,8
82,2025-07-28,0.8,11
82,2025-07-03,2.62,10
82,2025-06-26,2.01,14
82,2025-06-19,0.85,9
83,2025-06-24,1.49,2
83,2025-06-15,2.1,10
83,2025-08-26,0.87,14
83,2025-07-15,2.41,15
83,2025-06-30,1.09,8
83,2025-06-20,2.72,7
83,2025-07-21,2.49,13
83,2025-06-28,2.82,15
83,2025-08-13,1.87,11
83,2025-07-05,1.03,5
83,2025-06-13,0.68,12
83,2025-08-13,2.24,10
83,2025-08-25,2.81,13
83,2025-06-01,1.48,3
83,2025-07-07,2.94,11
83,2025-08-27,1.76,14
83,2025-07-19,0.9,15
83,2025-06-25,0.55,10
83,2025-07-01,1.76,12
83,2025-08-28,2.28,6
84,2025-07-13,1.59,15
84,2025-06-07,1.17,6
84,2025-08-28,1.0,6
84,2025-07-02,2.27,11
84,2025-06-21,0.69,8
84,2025-07-23,2.97,4
84,2025-06-04,1.6,7
84,2025-07-18,0.9,9
84,2025-08-14,2.29,3
84,2025-06-09,1.05,9
84,2025-07-15,0.79,11
84,2025-07-14,0.6,11
84,2025-07-07,1.41,9
84,2025-06-10,1.73,7
84,2025-06-20,1.31,8
84,2025-06-08,1.99,11
84,2025-07-27,2.64,12
84,2025-08-12,1.53,13
84,2025-07-09,2.71,3
84,2025-08-11,1.01,8
84,2025-07-24,2.56,14
84,2025-06-20,1.51,4
84,2025-07-16,1.72,12
84,2025-08-19,2.58,8
84,2025-07-31,2.83,15
84,2025-08-07,2.11,15
84,2025-07-29,0.58,14
84,2025-08-24,2.76,11
84,2025-07-25,1.33,7
84,2025-06-03,1.38,5
85,2025-07-27,2.34,2
85,2025-08-21,2.12,7
85,2025-07-11,1.59,5
85,2025-06-01,2.75,14
85,2025-08-28,2.11,6
85,2025-06-25,0.54,10
85,2025-07-26,1.96,2
85,2025-08-05,1.95,8
85,2025-08-03,1.45,11
85,2025-06-04,0.99,4
85,2025-08-23,1.86,12
85,2025-08-07,2.54,5
85,2025-07-13,2.74,12
85,2025-07-25,1.18,13
85,2025-08-06,2.79,3
85,2025-06-04,1.79,2
85,2025-07-06,1.79,2
85,2025-06-08,2.64,15
85,2025-07-08,2.65,14
85,2025-06-08,2.09,3
85,2025-06-27,2.01,12
85,2025-06-08,1.35,14
85,2025-07-27,0.92,3
85,2025-06-27,2.65,10
85,2025-07-27,2.94,2
85,2025-08-09,2.89,3
85,2025-06-20,2.99,3
85,2025-07-12,0.87,13
85,2025-08-02,1.62,14
85,2025-06-14,2.96,5
85,2025-07-03,1.98,11
85,2025-06-19,2.9,10
85,2025-08-15,1.91,8
85,2025-06-26,2.4,6
85,2025-07-26,1.4,9
85,2025-06-21,1.51,7
85,2025-07-27,1.16,8
85,2025-08-27,1.86,8
85,2025-08-23,0.8,9
85,2025-06-18,2.5,14
85,2025-06-24,1.87,7
86,2025-08-15,2.12,6
86,2025-07-06,2.39,8
86,2025-07-24,2.73,3
86,2025-07-01,2.68,14
86,2025-08-07,1.01,14
86,2025-07-08,2.09,15
86,2025-06-10,2.89,5
86,2025-07-18,1.58,10
86,2025-07-08,2.8,5
86,2025-07-06,1.27,4
86,2025-06-04,1.57,9
86,2025-07-30,1.06,12
86,2025-08-04,0.74,15
86,2025-08-29,1.81,8
86,2025-08-21,2.45,8
86,2025-08-16,2.52,15
86,2025-07-11,1.84,13
86,2025-08-15,1.9,14
86,2025-08-27,2.53,6
86,2025-08-01,1.82,8
86,2025-07-26,2.47,7
86,2025-06-24,1.11,14
86,2025-08-13,0.5,4
86,2025-07-13,1.77,11
86,2025-08-04,1.41,9
86,2025-08-11,2.37,6
86,2025-08-26,2.26,8
86,2025-08-10,2.83,13
86,2025-08-16,1.51,7
86,2025-06-08,1.01,13
87,2025-06-19,2.47,3
87,2025-07-16,1.58,12
87,2025-08-29,2.79,13
87,2025-08-08,0.54,14
87,2025-06-27,1.41,15
87,2025-06-23,1.76,2
87,2025-07-07,1.09,11
87,2025-06-15,2.9,12
87,2025-07-20,2.2,9
87,2025-06-15,1.73,9
87,2025-07-11,2.96,6
87,2025-08-03,2.95,7
87,2025-06-04,1.39,9
87,2025-08-25,1.31,7
87,2025-06-06,1.19,14
87,2025-06-14,2.67,13
87,2025-06-10,1.93,4
87,2025-07-31,1.82,7
87,2025-06-20,0.53,11
87,2025-08-21,1.56,12
87,2025-06-05,1.83,9
87,2025-08-14,2.68,15
87,2025-07-02,2.16,2
87,2025-07-20,1.06,7
87,2025-07-29,2.71,7
87,2025-08-27,2.85,10
87,2025-07-28,1.28,14
87,2025-08-21,0.73,15
87,2025-07-27,1.81,8
87,2025-07-17,1.33,7
87,2025-08-29,1.72,8
87,2025-06-06,2.94,2
87,2025-06-29,1.15,10
87,2025-08-27,1.61,6
88,2025-08-07,1.68,14
88,2025-08-05,1.43,12
88,2025-08-28,1.44,5
88,2025-06-05,1.21,2
88,2025-06-16,0.56,8
88,2025-06-07,1.52,10
88,2025-06-09,1.98,14
88,2025-06-30,0.67,14
88,2025-08-03,2.46,2
88,2025-08-05,2.48,9
88,2025-07-25,0.9,4
88,2025-06-21,1.04,6
88,2025-07-01,2.97,3
88,2025-06-03,2.93,5
88,2025-07-01,1.03,8
88,2025-08-21,1.93,5
88,2025-08-16,1.27,5
88,2025-07-11,1.98,11
88,2025-08-17,0.76,3
88,2025-07-01,1.57,2
88,2025-07-07,2.08,4
88,2025-07-25,2.64,13
88,2025-06-21,0.83,4
88,2025-07-07,1.58,12
88,2025-08-16,2.31,13
88,2025-08-03,0.82,12
88,2025-07-29,0.66,15
88,2025-08-03,0.78,15
88,2025-06-09,2.04,2
88,2025-08-10,2.91,8
88,2025-08-20,2.82,6
88,2025-06-08,2.27,11
88,2025-07-14,2.35,2
88,2025-06-27,1.87,4
88,2025-08-19,0.66,4
88,2025-06-12,2.18,8
88,2025-08-23,2.42,5
88,2025-08-28,2.65,10
88,2025-07-04,1.82,14
88,2025-06-21,1.25,6
89,2025-08-07,0.74,12
89,2025-08-17,1.53,14
89,2025-07-15,1.06,2
89,2025-07-21,1.33,7
89,2025-07-10,1.93,12
89,2025-06-03,2.15,12
89,2025-07-06,2.27,7
89,2025-06-03,2.4,3
89,2025-07-13,0.67,7
89,2025-07-29,1.33,4
89,2025-06-07,1.9,2
89,2025-08-13,1.98,2
89,2025-07-20,2.02,3
89,2025-06-19,2.55,6
89,2025-07-05,0.86,14
89,2025-08-02,2.84,6
89,2025-06-03,1.62,3
89,2025-07-09,0.74,6
89,2025-06-11,2.93,9
89,2025-06-05,1.33,8
89,2025-07-25,1.62,11
89,2025-06-18,1.39,6
89,2025-08-26,2.0,7
89,2025-06-05,2.21,14
89,2025-08-12,1.47,13
89,2025-07-31,2.81,11
89,2025-06-11,2.32,9
89,2025-07-10,2.13,6
89,2025-08-23,0.6,8
89,2025-08-25,2.52,10
89,2025-06-30,1.14,4
89,2025-06-05,1.83,5
89,2025-06-02,0.75,14
89,2025-06-26,1.19,10
89,2025-07-28,0.52,3
89,2025-06-21,2.73,4
89,2025-07-26,0.53,11
89,2025-07-18,0.98,7
89,2025-07-09,1.56,8
89,2025-08-15,2.36,2
90,2025-07-28,1.53,5
90,2025-08-27,2.59,15
90,2025-07-03,2.81,2
90,2025-07-02,0.91,6
90,2025-07-05,1.7,15
90,2025-07-25,2.63,14
90,2025-06-22,2.35,12
90,2025-06-17,2.44,8
90,2025-06-04,0.95,14
90,2025-08-19,2.55,6
90,2025-07-21,1.91,3
90,2025-07-20,0.82,6
90,2025-07-15,1.99,10
90,2025-07-02,2.32,3
90,2025-08-21,1.64,13
90,2025-07-06,2.34,10
90,2025-07-21,1.29,6
90,2025-07-28,2.31,9
90,2025-06-21,0.94,13
90,2025-08-19,1.08,3
90,2025-08-13,1.05,5
90,2025-06-17,2.89,6
90,2025-06-07,2.85,2
91,2025-07-13,1.07,11
91,2025-08-03,2.15,8
91,2025-08-17,0.81,10
91,2025-06-28,0.76,7
91,2025-07-27,2.61,13
91,2025-08-02,0.79,4
91,2025-07-07,0.84,8
91,2025-06-10,1.3,2
91,2025-08-14,0.74,9
91,2025-07-25,0.74,3
91,2025-08-23,0.73,8
91,2025-08-22,1.06,8
91,2025-08-22,2.35,10
91,2025-08-15,1.02,4
91,2025-06-20,0.89,3
91,2025-08-09,1.69,3
91,2025-07-30,1.09,8
91,2025-08-05,2.72,8
91,2025-07-14,1.04,9
91,2025-08-18,1.16,9
91,2025-08-26,2.8,6
91,2025-06-17,2.53,15
92,2025-07-01,2.7,4
92,2025-06-16,1.05,13
92,2025-06-06,1.04,15
92,2025-07-16,1.51,2
92,2025-06-05,2.75,6
92,2025-08-21,2.09,10
92,2025-06-11,2.62,12
92,2025-07-24,1.67,6
92,2025-06-09,1.25,12
92,2025-06-17,1.22,12
92,2025-08-12,1.89,2
92,2025-07-25,1.25,9
92,2025-08-24,0.96,4
92,2025-08-17,2.78,5
92,2025-06-04,1.62,15
92,2025-06-09,2.4,11
92,2025-07-24,2.55,6
92,2025-08-25,1.63,5
92,2025-07-07,1.02,6
92,2025-06-23,2.68,13
93,2025-07-02,1.2,3
93,2025-08-04,1.1,2
93,2025-07-01,0.7,13
93,2025-08-11,1.23,4
93,2025-06-27,2.66,3
93,2025-08-07,2.15,14
93,2025-08-02,2.93,3
93,2025-07-11,2.92,11
93,2025-07-30,2.95,11
93,2025-06-14,1.78,3
93,2025-06-06,2.93,14
93,2025-06-16,1.61,11
93,2025-07-26,2.07,7
93,2025-06-11,0.98,13
93,2025-08-09,0.6,2
93,2025-06-13,2.63,9
93,2025-08-21,2.55,11
93,2025-06-19,0.57,13
93,2025-08-01,1.93,12
93,2025-07-04,1.75,7
93,2025-07-26,0.9,14
93,2025-07-06,2.8,12
93,2025-07-16,2.13,15
93,2025-06-24,1.72,7
93,2025-08-10,0.68,9
93,2025-07-12,1.19,2
93,2025-07-01,0.52,10
93,2025-07-21,2.99,14
93,2025-08-19,1.04,12
93,2025-07-31,1.89,7
93,2025-08-10,0.77,5
93,2025-08-06,0.89,15
93,2025-07-29,1.39,5
93,2025-08-13,0.54,12
93,2025-06-20,2.6,10
93,2025-07-14,2.37,10
93,2025-07-11,1.78,14
93,2025-08-06,1.33,8
93,2025-07-08,2.59,2
93,2025-08-26,2.32,12
93,2025-06-27,1.53,7
93,2025-06-21,1.93,8
93,2025-06-22,1.92,15
94,2025-07-01,2.81,15
94,2025-07-27,1.88,4
94,2025-06-18,1.22,15
94,2025-06-11,1.99,6
94,2025-08-14,0.61,2
94,2025-07-14,2.04,15
94,2025-07-03,2.0,7
94,2025-07-14,0.52,3
94,2025-08-14,1.43,15
94,2025-06-26,1.82,3
94,2025-08-17,1.55,10
94,2025-06-23,2.45,11
94,2025-08-10,1.92,15
94,2025-07-29,1.37,12
94,2025-08-21,2.42,3
94,2025-07-13,2.27,15
94,2025-08-16,2.96,7
94,2025-06-06,2.96,14
94,2025-07-30,2.49,8
94,2025-08-02,1.71,13
95,2025-07-09,1.9,2
95,2025-06-07,0.7,7
95,2025-06-28,1.06,11
95,2025-07-12,1.69,14
95,2025-06-10,1.01,12
95,2025-07-13,1.2,2
95,2025-07-27,2.02,15
95,2025-08-22,1.38,9
95,2025-07-07,2.07,14
95,2025-06-14,2.51,7
95,2025-06-09,0.53,7
95,2025-06-09,1.21,6
95,2025-07-09,0.91,11
95,2025-06-04,2.93,13
95,2025-08-19,0.87,6
95,2025-06-05,0.66,11
95,2025-06-04,1.92,12
95,2025-08-12,2.52,15
95,2025-07-21,0.77,2
95,2025-06-15,1.11,3
95,2025-07-26,1.38,14
95,2025-08-10,1.28,2
95,2025-08-19,2.76,12
95,2025-08-29,1.49,3
95,2025-08-15,0.99,7
95,2025-06-25,0.5,6
95,2025-06-09,2.51,7
95,2025-06-03,1.97,7
95,2025-07-10,1.03,7
96,2025-07-17,0.92,11
96,2025-07-13,0.54,6
96,2025-07-09,2.42,11
96,2025-06-23,0.86,14
96,2025-06-02,2.89,12
96,2025-06-29,0.95,4
96,2025-08-27,1.1,6
96,2025-07-21,2.96,9
96,2025-08-06,2.44,15
96,2025-07-31,2.46,5
96,2025-06-18,0.96,12
96,2025-07-22,1.94,13
96,2025-08-16,1.64,13
96,2025-06-30,2.89,3
96,2025-08-25,0.82,4
96,2025-08-22,2.32,6
96,2025-08-06,2.35,2
96,2025-06-25,2.48,13
96,2025-06-05,1.81,12
96,2025-06-05,0.94,9
96,2025-07-07,1.97,15
96,2025-07-23,2.51,15
96,2025-08-07,2.9,12
96,2025-06-25,2.35,4
96,2025-08-07,1.17,15
97,2025-08-10,1.73,12
97,2025-07-02,2.0,11
97,2025-08-14,0.61,14
97,2025-06-21,2.49,9
97,2025-08-02,2.2,4
97,2025-07-25,1.9,9
97,2025-08-18,2.04,5
97,2025-08-11,2.22,4
97,2025-08-07,0.68,10
97,2025-07-15,2.55,12
97,2025-07-18,1.53,13
97,2025-08-19,1.72,8
97,2025-08-27,2.59,10
97,2025-06-18,2.48,11
97,2025-07-29,2.78,2
97,2025-08-25,2.29,14
97,2025-07-25,1.55,6
97,2025-06-25,0.85,3
97,2025-08-02,2.33,12
97,2025-07-15,0.74,12
97,2025-06-09,2.09,6
97,2025-08-10,1.83,11
97,2025-07-29,2.82,13
97,2025-07-31,1.3,2
97,2025-07-01,1.46,14
97,2025-08-22,1.37,14
97,2025-08-27,2.88,7
97,2025-07-27,1.55,12
97,2025-07-31,2.96,11
97,2025-08-15,1.91,12
97,2025-07-17,1.47,7
97,2025-08-27,0.81,12
97,2025-07-05,1.18,8
97,2025-06-20,1.39,15
97,2025-08-23,1.54,10
97,2025-07-10,2.19,4
97,2025-06-01,1.04,13
97,2025-07-27,2.91,4
97,2025-06-10,2.89,11
97,2025-08-10,2.7,7
97,2025-07-11,0.59,14
97,2025-06-16,1.55,6
97,2025-06-17,2.18,9
97,2025-08-26,0.73,7
97,2025-08-10,1.44,13
97,2025-07-24,1.3,4
98,2025-07-01,0.53,11
98,2025-06-21,0.69,12
98,2025-08-28,1.98,5
98,2025-08-04,1.7,13
98,2025-06-06,1.08,12
98,2025-07-02,2.59,3
98,2025-06-09,1.43,15
98,2025-07-31,1.3,11
98,2025-07-17,2.81,9
98,2025-06-03,0.61,15
98,2025-06-07,2.47,6
98,2025-08-21,1.06,6
98,2025-06-23,2.79,9
98,2025-06-21,2.11,7
98,2025-06-27,1.25,11
98,2025-07-10,2.03,2
98,2025-07-09,2.69,9
98,2025-08-06,2.58,14
98,2025-07-09,1.39,4
98,2025-07-26,2.15,2
98,2025-06-30,1.92,2
98,2025-07-03,2.17,2
98,2025-08-10,2.49,10
98,2025-07-14,1.8,13
98,2025-07-27,2.95,11
98,2025-07-13,2.91,10
98,2025-08-24,1.77,9
98,2025-07-09,1.61,9
98,2025-07-14,0.9,14
99,2025-08-27,1.61,15
99,2025-07-25,2.77,5
99,2025-07-13,0.89,14
99,2025-06-10,1.96,14
99,2025-07-10,1.13,14
99,2025-08-26,1.83,14
99,2025-06-06,2.72,14
99,2025-07-20,1.3,5
99,2025-08-22,0.91,15
99,2025-06-01,2.32,6
99,2025-06-17,1.11,13
99,2025-08-10,1.25,3
99,2025-06-01,2.94,3
99,2025-07-11,1.3,13
99,2025-06-23,1.03,7
99,2025-07-31,1.12,12
99,2025-06-25,2.67,9
99,2025-08-03,1.88,11
99,2025-06-26,2.17,5
99,2025-08-12,1.72,11
99,2025-06-01,2.49,10
99,2025-08-27,2.21,9
99,2025-07-30,2.02,12
99,2025-06-07,1.28,14
99,2025-06-14,2.37,2
99,2025-08-14,1.76,11
99,2025-08-08,1.63,8
99,2025-08-12,1.05,15
99,2025-06-21,2.69,5
99,2025-06-27,2.0,14
99,2025-07-10,2.31,7
99,2025-07-24,1.6,7
99,2025-06-04,0.63,6
99,2025-06-18,2.73,9
99,2025-07-10,1.37,13
99,2025-08-15,2.97,14
99,2025-06-05,0.92,3
99,2025-06-23,2.61,9
99,2025-06-15,0.6,4
99,2025-06-06,0.78,3
99,2025-06-19,0.75,2
100,2025-07-09,2.66,13
100,2025-07-06,1.1,8
100,2025-07-18,1.09,15
100,2025-06-27,2.91,13
100,2025-07-04,0.71,4
100,2025-06-08,2.41,13
100,2025-08-03,0.74,3
100,2025-06-23,0.76,9
100,2025-08-12,2.2,12
100,2025-06-27,0.95,13
100,2025-08-12,0.59,12
100,2025-08-01,1.99,15
100,2025-06-28,1.13,9
100,2025-06-06,1.79,15
100,2025-07-30,1.31,12
100,2025-07-13,1.21,14
100,2025-08-19,1.23,7
100,2025-08-12,1.12,14
100,2025-08-02,2.66,14
100,2025-08-06,2.54,10
100,2025-07-08,2.86,9
100,2025-06-09,2.05,15
100,2025-07-17,2.66,2
100,2025-06-21,0.95,6
100,2025-08-05,1.87,6
100,2025-07-01,2.76,5
100,2025-08-17,1.28,4
100,2025-07-13,2.31,3
100,2025-07-07,1.82,9
100,2025-08-08,2.47,11
100,2025-07-03,2.31,3
100,2025-07-27,0.65,5
100,2025-06-03,1.78,5
100,2025-07-25,1.02,12
100,2025-06-18,2.98,7
100,2025-07-07,1.07,5
100,2025-08-28,1.26,8
100,2025-07-24,1.4,8
100,2025-06-19,2.66,10
100,2025-06-02,2.95,10
100,2025-06-21,0.85,10
100,2025-07-16,1.08,8
100,2025-07-06,0.62,6
100,2025-08-03,1.57,12
